args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/flicker30K_1/coco_prefix-0029.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/flicker30K_1', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.44it/s]
2it [00:00,  2.79it/s]
3709it [06:36,  9.95it/s]
3711it [06:36,  9.51it/s]
3712it [06:37,  9.23it/s]
3714it [06:37,  9.52it/s]
3716it [06:37,  8.92it/s]
3717it [06:37,  8.82it/s]
3719it [06:37,  9.58it/s]
3720it [06:38,  8.48it/s]
3721it [06:38,  8.39it/s]
3722it [06:38,  8.32it/s]
3724it [06:38,  9.16it/s]
3725it [06:38,  9.18it/s]
3726it [06:38,  9.34it/s]
3727it [06:38,  9.30it/s]
3728it [06:38,  9.28it/s]
3729it [06:39,  8.93it/s]
3730it [06:39,  8.85it/s]
3731it [06:39,  8.57it/s]
3732it [06:39,  8.76it/s]
3733it [06:39,  8.57it/s]
3734it [06:39,  8.75it/s]
3736it [06:39,  9.39it/s]
3737it [06:39,  9.20it/s]
3738it [06:40,  8.89it/s]
3739it [06:40,  8.39it/s]
3740it [06:40,  8.76it/s]
3742it [06:40,  9.09it/s]
3743it [06:40,  8.89it/s]
3744it [06:40,  8.46it/s]
3745it [06:40,  7.52it/s]
3746it [06:41,  7.79it/s]
3747it [06:41,  7.94it/s]
3748it [06:41,  7.09it/s]
3749it [06:41,  7.56it/s]
3750it [06:41,  7.99it/s]
3752it [06:41,  8.52it/s]
3753it [06:41,  8.56it/s]
3754it [06:41,  8.73it/s]
3756it [06:42,  9.77it/s]
3758it [06:42, 10.11it/s]
3759it [06:42,  9.91it/s]
3761it [06:42, 10.06it/s]
3762it [06:42,  9.58it/s]
3763it [06:42,  9.07it/s]
3765it [06:43,  9.80it/s]
3766it [06:43,  9.68it/s]
3767it [06:43,  9.75it/s]
3768it [06:43,  8.69it/s]
3769it [06:43,  8.68it/s]
3770it [06:43,  8.52it/s]
3771it [06:43,  8.04it/s]
3772it [06:43,  8.21it/s]
3773it [06:44,  8.18it/s]
3775it [06:44,  8.90it/s]
3777it [06:44,  9.67it/s]
3779it [06:44, 10.44it/s]
3781it [06:44, 10.67it/s]
3783it [06:44, 11.11it/s]
3785it [06:45,  9.63it/s]
3786it [06:45,  9.69it/s]
3787it [06:45,  9.46it/s]
3788it [06:45,  9.12it/s]
3790it [06:45, 10.11it/s]
3792it [06:45, 10.61it/s]
3794it [06:46, 10.50it/s]
3796it [06:46,  9.38it/s]
3797it [06:46,  9.01it/s]
3798it [06:46,  8.15it/s]
3799it [06:46,  8.13it/s]
3800it [06:46,  8.51it/s]
3801it [06:46,  8.85it/s]
3802it [06:47,  8.96it/s]
3804it [06:47,  5.39it/s]
3805it [06:47,  6.05it/s]
3807it [06:47,  7.51it/s]
3808it [06:47,  7.94it/s]
3809it [06:48,  8.35it/s]
3810it [06:48,  7.26it/s]
3811it [06:48,  7.27it/s]
3812it [06:48,  7.73it/s]
3813it [06:48,  8.11it/s]
3815it [06:48,  9.38it/s]
3816it [06:48,  9.05it/s]
3818it [06:49,  9.66it/s]
3819it [06:49,  9.42it/s]
3820it [06:49,  9.32it/s]
3822it [06:49,  9.84it/s]
3823it [06:49,  9.70it/s]
3825it [06:49,  9.79it/s]
3827it [06:50, 10.10it/s]
3828it [06:50, 10.06it/s]
3829it [06:50,  9.55it/s]
3831it [06:50, 10.42it/s]
3833it [06:50, 11.47it/s]
3835it [06:50, 10.90it/s]
3837it [06:50, 10.83it/s]
3839it [06:51, 10.66it/s]
3841it [06:51, 10.30it/s]
3843it [06:51, 10.29it/s]
3845it [06:51, 10.42it/s]
3847it [06:51, 10.62it/s]
3849it [06:52,  9.32it/s]
3850it [06:52,  9.42it/s]
3851it [06:52,  9.51it/s]
3852it [06:52,  9.31it/s]
3854it [06:52, 10.10it/s]
3856it [06:52, 10.31it/s]
3858it [06:53,  9.81it/s]
3859it [06:53,  9.69it/s]
3860it [06:53,  9.74it/s]
3861it [06:53,  9.62it/s]
3863it [06:53,  9.74it/s]
3864it [06:53,  9.47it/s]
3866it [06:53, 10.20it/s]
3868it [06:54,  9.97it/s]
3870it [06:54, 10.60it/s]
3872it [06:54, 10.25it/s]
3874it [06:54,  9.91it/s]
3875it [06:54,  9.40it/s]
3877it [06:55,  9.81it/s]
3879it [06:55, 10.44it/s]
3881it [06:55, 10.66it/s]
3883it [06:55, 11.37it/s]
3885it [06:55, 11.18it/s]
3887it [06:55,  9.93it/s]
3889it [06:56, 10.18it/s]
3891it [06:56,  9.99it/s]
3893it [06:56,  9.74it/s]
3894it [06:56,  9.41it/s]
3895it [06:56,  8.68it/s]
3896it [06:56,  8.68it/s]
3897it [06:57,  8.95it/s]
3899it [06:57, 10.45it/s]
3901it [06:57, 10.37it/s]
3903it [06:57, 10.22it/s]
3905it [06:57, 10.37it/s]
3907it [06:57, 10.48it/s]
3909it [06:58, 10.96it/s]
3911it [06:58, 11.01it/s]
3913it [06:58, 10.79it/s]
3915it [06:58, 10.27it/s]
3917it [06:58, 10.41it/s]
3919it [06:59,  9.61it/s]
3920it [06:59,  9.32it/s]
3921it [06:59,  8.28it/s]
3922it [06:59,  8.48it/s]
3924it [06:59,  8.67it/s]
3925it [06:59,  8.67it/s]
3926it [07:00,  8.54it/s]
3927it [07:00,  8.71it/s]
3929it [07:00, 10.53it/s]
3931it [07:00,  9.62it/s]
3932it [07:00,  9.14it/s]
3933it [07:00,  8.89it/s]
3934it [07:00,  8.70it/s]
3936it [07:01,  8.92it/s]
3938it [07:01,  8.71it/s]
3939it [07:01,  8.05it/s]
3940it [07:01,  8.41it/s]
3942it [07:01,  9.45it/s]
3944it [07:01,  9.74it/s]
3945it [07:02,  9.49it/s]
3947it [07:02,  9.77it/s]
3949it [07:02, 10.47it/s]
3951it [07:02, 10.50it/s]
3953it [07:02, 10.62it/s]
3955it [07:03,  9.94it/s]
3957it [07:03,  9.32it/s]
3958it [07:03,  8.68it/s]
3959it [07:03,  8.57it/s]
3960it [07:03,  8.73it/s]
3961it [07:03,  8.46it/s]
3962it [07:03,  8.66it/s]
3963it [07:03,  8.83it/s]
3964it [07:04,  9.12it/s]
3966it [07:04,  9.79it/s]
3968it [07:04,  9.34it/s]
3970it [07:04,  9.94it/s]
3971it [07:04,  9.26it/s]
3972it [07:04,  8.62it/s]
3973it [07:05,  8.26it/s]
3975it [07:05,  9.53it/s]
3976it [07:05,  9.48it/s]
3978it [07:05, 10.39it/s]
3980it [07:05, 10.82it/s]
3982it [07:05, 11.08it/s]
3984it [07:06, 11.24it/s]
3986it [07:06, 10.26it/s]
3988it [07:06,  9.71it/s]
3990it [07:06, 10.12it/s]
3992it [07:06,  9.74it/s]
3993it [07:07,  9.30it/s]
3994it [07:07,  9.30it/s]
3995it [07:07,  9.44it/s]
3996it [07:07,  9.41it/s]
3997it [07:07,  9.38it/s]
3998it [07:07,  9.01it/s]
3999it [07:07,  8.92it/s]
4001it [07:07,  9.21it/s]
4002it [07:08,  9.23it/s]
4004it [07:08, 10.20it/s]
4006it [07:08, 10.22it/s]
4008it [07:08,  9.39it/s]
4009it [07:08,  9.49it/s]
4011it [07:08, 10.03it/s]
4013it [07:09,  8.27it/s]
4015it [07:09,  8.96it/s]
4017it [07:09,  9.24it/s]
4018it [07:09,  9.02it/s]
4019it [07:09,  8.95it/s]
4020it [07:09,  9.01it/s]
4022it [07:10, 10.16it/s]
4024it [07:10, 10.50it/s]
4026it [07:10, 10.04it/s]
4028it [07:10, 10.69it/s]
4030it [07:10, 10.69it/s]
4032it [07:11, 10.08it/s]
4034it [07:11,  9.50it/s]
4035it [07:11,  8.91it/s]
4037it [07:11,  9.79it/s]
4039it [07:11,  9.96it/s]
4040it [07:11,  9.19it/s]
4042it [07:12,  9.30it/s]
4043it [07:12,  9.42it/s]
4044it [07:12,  9.53it/s]
4045it [07:12,  9.62it/s]
4046it [07:12,  9.69it/s]
4047it [07:12,  9.75it/s]
4049it [07:12, 10.31it/s]
4051it [07:13,  9.40it/s]
4053it [07:13,  9.58it/s]
4055it [07:13,  9.81it/s]
4056it [07:13,  9.83it/s]
4057it [07:13,  9.28it/s]
4059it [07:13,  9.52it/s]
4061it [07:14, 10.36it/s]
4063it [07:14, 10.48it/s]
4065it [07:14, 10.43it/s]
4067it [07:14, 10.52it/s]
4069it [07:14,  9.76it/s]
4070it [07:15,  9.66it/s]
4071it [07:15,  9.18it/s]
4072it [07:15,  8.80it/s]
4074it [07:15,  9.59it/s]
4076it [07:15,  9.71it/s]
4078it [07:15,  9.66it/s]
4080it [07:16,  9.17it/s]
4081it [07:16,  9.29it/s]
4082it [07:16,  9.28it/s]
4083it [07:16,  8.35it/s]
4084it [07:16,  8.15it/s]
4085it [07:16,  8.28it/s]
4086it [07:16,  8.68it/s]
4088it [07:17,  9.75it/s]
4090it [07:17,  9.69it/s]
4092it [07:17, 10.28it/s]
4094it [07:17, 10.84it/s]
4096it [07:17, 10.27it/s]
4098it [07:17, 10.28it/s]
4100it [07:18,  9.76it/s]
4101it [07:18,  9.67it/s]
4102it [07:18,  9.72it/s]
4103it [07:18,  9.60it/s]
4104it [07:18,  9.54it/s]
4105it [07:18,  9.64it/s]
4106it [07:18,  8.67it/s]
4107it [07:18,  8.37it/s]
4109it [07:19,  8.50it/s]
4110it [07:19,  8.65it/s]
4111it [07:19,  8.82it/s]
4113it [07:19,  9.68it/s]
4114it [07:19,  9.21it/s]
4115it [07:19,  9.22it/s]
4117it [07:20,  9.35it/s]
4119it [07:20,  9.95it/s]
4120it [07:20,  9.59it/s]
4121it [07:20,  9.67it/s]
4122it [07:20,  8.20it/s]
4123it [07:20,  7.29it/s]
4124it [07:21,  6.53it/s]
4125it [07:21,  6.20it/s]
4126it [07:21,  5.45it/s]
4127it [07:21,  6.00it/s]
4128it [07:21,  6.41it/s]
4129it [07:21,  6.56it/s]
4130it [07:21,  7.19it/s]
4131it [07:22,  7.82it/s]
4133it [07:22,  9.06it/s]
4135it [07:22,  9.52it/s]
4137it [07:22,  9.79it/s]
4138it [07:22,  9.52it/s]
4140it [07:22, 10.79it/s]
4142it [07:23, 11.07it/s]
4144it [07:23, 10.18it/s]
4146it [07:23,  9.63it/s]
4148it [07:23,  9.12it/s]
4150it [07:23,  9.66it/s]
4152it [07:24,  9.43it/s]
4153it [07:24,  9.28it/s]
4154it [07:24,  9.40it/s]
4156it [07:24, 10.11it/s]
4158it [07:24,  8.91it/s]
4159it [07:24,  8.65it/s]
4160it [07:25,  8.30it/s]
4161it [07:25,  8.64it/s]
4163it [07:25,  9.37it/s]
4165it [07:25,  9.57it/s]
4167it [07:25,  9.79it/s]
4169it [07:25,  9.95it/s]
4171it [07:26, 10.05it/s]
4173it [07:26,  9.57it/s]
4174it [07:26,  9.51it/s]
4175it [07:26,  8.82it/s]
4177it [07:26,  9.08it/s]
4178it [07:26,  9.24it/s]
4179it [07:27,  9.39it/s]
4181it [07:27,  9.38it/s]
4182it [07:27,  9.35it/s]
4184it [07:27,  9.96it/s]
4185it [07:27,  9.22it/s]
4186it [07:27,  9.07it/s]
4187it [07:27,  9.17it/s]
4189it [07:28,  9.75it/s]
4191it [07:28,  9.45it/s]
4192it [07:28,  9.02it/s]
4193it [07:28,  8.55it/s]
4195it [07:28,  9.15it/s]
4197it [07:29,  8.28it/s]
4198it [07:29,  8.57it/s]
4199it [07:29,  8.68it/s]
4200it [07:29,  8.95it/s]
4202it [07:29,  9.89it/s]
4204it [07:29, 10.04it/s]
4206it [07:29, 10.13it/s]
4208it [07:30,  9.59it/s]
4209it [07:30,  9.27it/s]
4210it [07:30,  9.01it/s]
4212it [07:30,  9.58it/s]
4213it [07:30,  9.24it/s]
4214it [07:30,  9.10it/s]
4215it [07:30,  9.29it/s]
4217it [07:31,  9.83it/s]
4218it [07:31,  9.54it/s]
4219it [07:31,  9.62it/s]
4221it [07:31, 10.69it/s]
4223it [07:31, 11.02it/s]
4225it [07:31, 10.90it/s]
4227it [07:32, 11.28it/s]
4229it [07:32, 11.08it/s]
4231it [07:32, 10.56it/s]
4233it [07:32, 10.24it/s]
4235it [07:32, 10.03it/s]
4237it [07:32, 10.71it/s]
4239it [07:33, 10.11it/s]
4241it [07:33,  9.83it/s]
4242it [07:33,  9.73it/s]
4244it [07:33,  9.79it/s]
4245it [07:33,  9.30it/s]
4246it [07:33,  9.30it/s]
4247it [07:34,  9.43it/s]
4249it [07:34,  9.76it/s]
4251it [07:34,  9.95it/s]
4252it [07:34,  9.66it/s]
4253it [07:34,  9.41it/s]
4254it [07:34,  8.63it/s]
4256it [07:35,  9.30it/s]
4258it [07:35, 10.01it/s]
4259it [07:35,  9.98it/s]
4261it [07:35, 10.66it/s]
4263it [07:35, 10.54it/s]
4265it [07:35, 10.32it/s]
4267it [07:36,  8.78it/s]
4269it [07:36,  9.53it/s]
4271it [07:36,  9.99it/s]
4273it [07:36,  9.99it/s]
4275it [07:36,  9.77it/s]
4276it [07:37,  9.44it/s]
4278it [07:37,  9.98it/s]
4280it [07:37, 10.33it/s]
4282it [07:37, 10.07it/s]
4284it [07:37, 10.01it/s]
4286it [07:37, 10.70it/s]
4288it [07:38, 10.44it/s]
4290it [07:38, 10.96it/s]
4292it [07:38, 10.38it/s]
4294it [07:38, 10.12it/s]
4296it [07:38, 10.55it/s]
4298it [07:39, 10.24it/s]
4300it [07:39,  9.85it/s]
4301it [07:39,  9.24it/s]
4302it [07:39,  9.26it/s]
4303it [07:39,  8.99it/s]
4305it [07:39,  9.42it/s]
4306it [07:40,  7.85it/s]
4307it [07:40,  8.14it/s]
4309it [07:40,  9.31it/s]
4310it [07:40,  9.02it/s]
4312it [07:40,  9.88it/s]
4313it [07:40,  9.43it/s]
4314it [07:40,  9.09it/s]
4316it [07:41,  9.27it/s]
4317it [07:41,  8.86it/s]
4318it [07:41,  7.83it/s]
4319it [07:41,  8.28it/s]
4320it [07:41,  8.51it/s]
4321it [07:41,  8.55it/s]
4322it [07:41,  8.89it/s]
4324it [07:42, 10.09it/s]
4326it [07:42, 10.62it/s]
4328it [07:42, 11.43it/s]
4330it [07:42, 11.49it/s]
4332it [07:42, 11.07it/s]
4334it [07:43,  9.82it/s]
4336it [07:43,  9.38it/s]
4338it [07:43,  9.96it/s]
4340it [07:43, 10.06it/s]
4342it [07:43,  9.59it/s]
4343it [07:43,  9.29it/s]
4344it [07:44,  9.41it/s]
4345it [07:44,  9.37it/s]
4347it [07:44,  9.32it/s]
4349it [07:44,  9.53it/s]
4351it [07:44,  9.89it/s]
4352it [07:44,  9.24it/s]
4353it [07:45,  9.37it/s]
4354it [07:45,  9.49it/s]
4355it [07:45,  9.59it/s]
4356it [07:45,  8.84it/s]
4357it [07:45,  8.64it/s]
4358it [07:45,  8.79it/s]
4359it [07:45,  9.08it/s]
4360it [07:45,  8.31it/s]
4361it [07:45,  8.12it/s]
4362it [07:46,  7.98it/s]
4363it [07:46,  8.11it/s]
4365it [07:46,  9.10it/s]
4366it [07:46,  9.29it/s]
4367it [07:46,  9.44it/s]
4368it [07:46,  8.88it/s]
4369it [07:46,  8.91it/s]
4370it [07:46,  8.50it/s]
4371it [07:47,  8.08it/s]
4372it [07:47,  8.33it/s]
4373it [07:47,  8.58it/s]
4375it [07:47,  8.62it/s]
4376it [07:47,  8.91it/s]
4377it [07:47,  9.15it/s]
4379it [07:47, 10.55it/s]
4381it [07:48, 10.76it/s]
4383it [07:48, 10.18it/s]
4385it [07:48,  9.97it/s]
4387it [07:48,  9.84it/s]
4389it [07:48, 10.99it/s]
4391it [07:49, 10.26it/s]
4393it [07:49, 10.90it/s]
4395it [07:49, 10.24it/s]
4397it [07:49, 10.26it/s]
4399it [07:49,  9.94it/s]
4401it [07:50,  9.47it/s]
4402it [07:50,  9.43it/s]
4403it [07:50,  9.53it/s]
4404it [07:50,  9.46it/s]
4406it [07:50,  9.14it/s]
4408it [07:50,  9.08it/s]
4409it [07:50,  9.12it/s]
4410it [07:51,  9.04it/s]
4412it [07:51,  9.61it/s]
4413it [07:51,  9.25it/s]
4414it [07:51,  9.40it/s]
4415it [07:51,  9.53it/s]
4417it [07:51, 10.31it/s]
4419it [07:52,  9.89it/s]
4421it [07:52,  9.21it/s]
4422it [07:52,  8.64it/s]
4424it [07:52,  9.17it/s]
4425it [07:52,  9.32it/s]
4426it [07:52,  9.03it/s]
4428it [07:52, 10.50it/s]
4430it [07:53, 10.16it/s]
4432it [07:53,  9.96it/s]
4434it [07:53,  9.51it/s]
4435it [07:53,  9.22it/s]
4436it [07:53,  8.73it/s]
4438it [07:54,  9.64it/s]
4439it [07:54,  9.14it/s]
4440it [07:54,  8.21it/s]
4441it [07:54,  7.21it/s]
4443it [07:54,  8.55it/s]
4445it [07:54,  9.48it/s]
4446it [07:54,  9.29it/s]
4447it [07:55,  9.13it/s]
4448it [07:55,  8.72it/s]
4450it [07:55,  9.01it/s]
4451it [07:55,  8.68it/s]
4452it [07:55,  8.95it/s]
4453it [07:55,  7.93it/s]
4455it [07:56,  8.33it/s]
4456it [07:56,  8.64it/s]
4457it [07:56,  8.92it/s]
4459it [07:56,  9.90it/s]
4460it [07:56,  9.92it/s]
4462it [07:56, 10.71it/s]
4464it [07:56, 10.43it/s]
4466it [07:57, 10.97it/s]
4468it [07:57, 10.47it/s]
4470it [07:57, 11.55it/s]
4472it [07:57,  9.97it/s]
4474it [07:57,  8.89it/s]
4475it [07:58,  8.35it/s]
4476it [07:58,  8.42it/s]
4477it [07:58,  8.60it/s]
4479it [07:58,  9.34it/s]
4481it [07:58,  9.93it/s]
4483it [07:58,  9.66it/s]
4484it [07:59,  9.60it/s]
4486it [07:59,  9.98it/s]
4488it [07:59, 10.64it/s]
4490it [07:59,  9.92it/s]
4492it [07:59, 10.54it/s]
4494it [07:59, 10.12it/s]
4496it [08:00,  9.95it/s]
4498it [08:00,  9.96it/s]
4500it [08:00,  9.85it/s]
4501it [08:00,  9.50it/s]
4503it [08:00, 10.39it/s]
4505it [08:01, 10.92it/s]
4507it [08:01, 11.00it/s]
4509it [08:01, 10.16it/s]
4511it [08:01,  9.98it/s]
4513it [08:01, 10.57it/s]
4515it [08:02, 10.03it/s]
4517it [08:02, 10.16it/s]
4519it [08:02, 10.43it/s]
4521it [08:02, 10.15it/s]
4523it [08:02, 10.30it/s]
4525it [08:02, 10.66it/s]
4527it [08:03, 10.43it/s]
4529it [08:03, 10.14it/s]
4531it [08:03,  9.74it/s]
4532it [08:03,  9.42it/s]
4533it [08:03,  9.22it/s]
4535it [08:04, 10.10it/s]
4536it [08:04, 10.05it/s]
4538it [08:04, 10.14it/s]
4540it [08:04,  9.74it/s]
4542it [08:04,  9.90it/s]
4544it [08:04,  9.78it/s]
4546it [08:05,  9.39it/s]
4547it [08:05,  9.25it/s]
4548it [08:05,  8.87it/s]
4550it [08:05,  9.46it/s]
4551it [08:05,  9.53it/s]
4553it [08:05,  9.30it/s]
4555it [08:06,  8.95it/s]
4557it [08:06,  9.25it/s]
4558it [08:06,  9.36it/s]
4559it [08:06,  9.37it/s]
4560it [08:06,  8.77it/s]
4561it [08:06,  8.73it/s]
4563it [08:07,  8.81it/s]
4564it [08:07,  8.79it/s]
4566it [08:07,  9.68it/s]
4567it [08:07,  8.61it/s]
4568it [08:07,  7.46it/s]
4569it [08:07,  7.26it/s]
4570it [08:08,  6.58it/s]
4571it [08:08,  6.76it/s]
4572it [08:08,  7.08it/s]
4573it [08:08,  7.71it/s]
4575it [08:08,  8.38it/s]
4576it [08:08,  7.95it/s]
4577it [08:08,  8.11it/s]
4578it [08:08,  8.53it/s]
4579it [08:09,  8.87it/s]
4580it [08:09,  7.67it/s]
4582it [08:09,  8.77it/s]
4584it [08:09,  9.83it/s]
4585it [08:09,  9.85it/s]
4587it [08:09, 10.93it/s]
4589it [08:10, 10.81it/s]
4591it [08:10, 10.76it/s]
4593it [08:10, 10.60it/s]
4595it [08:10, 10.23it/s]
4597it [08:10,  9.08it/s]
4598it [08:11,  9.11it/s]
4599it [08:11,  9.01it/s]
4600it [08:11,  8.19it/s]
4601it [08:11,  8.56it/s]
4602it [08:11,  8.45it/s]
4603it [08:11,  8.79it/s]
4605it [08:11,  9.11it/s]
4607it [08:12,  9.39it/s]
4609it [08:12, 10.34it/s]
4611it [08:12,  9.16it/s]
4612it [08:12,  9.06it/s]
4613it [08:12,  9.23it/s]
4614it [08:12,  9.23it/s]
4616it [08:12,  9.49it/s]
4617it [08:13,  9.58it/s]
4619it [08:13,  9.98it/s]
4620it [08:13,  9.37it/s]
4622it [08:13, 10.56it/s]
4624it [08:13, 11.92it/s]
4626it [08:13,  9.36it/s]
4628it [08:14,  9.99it/s]
4630it [08:14,  8.65it/s]
4632it [08:14,  8.82it/s]
4633it [08:14,  8.39it/s]
4634it [08:14,  8.45it/s]
4635it [08:15,  8.61it/s]
4637it [08:15,  9.58it/s]
4639it [08:15,  9.01it/s]
4640it [08:15,  8.59it/s]
4641it [08:15,  8.36it/s]
4642it [08:15,  8.31it/s]
4643it [08:15,  8.27it/s]
4644it [08:16,  8.50it/s]
4645it [08:16,  8.11it/s]
4646it [08:16,  7.86it/s]
4648it [08:16,  9.32it/s]
4649it [08:16,  9.02it/s]
4651it [08:16,  9.64it/s]
4653it [08:17,  9.50it/s]
4654it [08:17,  9.10it/s]
4656it [08:17,  9.51it/s]
4657it [08:17,  9.30it/s]
4658it [08:17,  9.34it/s]
4659it [08:17,  9.16it/s]
4660it [08:17,  8.70it/s]
4662it [08:18,  8.56it/s]
4663it [08:18,  8.71it/s]
4664it [08:18,  8.84it/s]
4665it [08:18,  9.10it/s]
4666it [08:18,  8.81it/s]
4667it [08:18,  8.76it/s]
4668it [08:18,  8.87it/s]
4670it [08:18,  9.61it/s]
4671it [08:19,  8.98it/s]
4673it [08:19,  9.74it/s]
4675it [08:19,  9.31it/s]
4676it [08:19,  9.29it/s]
4678it [08:19,  9.89it/s]
4679it [08:19,  9.28it/s]
4681it [08:20,  9.62it/s]
4682it [08:20,  8.88it/s]
4683it [08:20,  7.57it/s]
4684it [08:20,  7.70it/s]
4685it [08:20,  7.92it/s]
4686it [08:20,  7.92it/s]
4688it [08:20,  8.92it/s]
4689it [08:21,  8.58it/s]
4690it [08:21,  8.61it/s]
4691it [08:21,  8.92it/s]
4693it [08:21,  9.18it/s]
4695it [08:21,  9.40it/s]
4696it [08:21,  9.22it/s]
4698it [08:22,  9.72it/s]
4699it [08:22,  9.47it/s]
4700it [08:22,  8.98it/s]
4701it [08:22,  8.75it/s]
4703it [08:22,  9.26it/s]
4705it [08:22, 10.01it/s]
4707it [08:22, 10.37it/s]
4709it [08:23,  9.84it/s]
4711it [08:23,  9.97it/s]
4712it [08:23,  9.93it/s]
4714it [08:23, 10.67it/s]
4716it [08:23, 11.10it/s]
4718it [08:24, 10.68it/s]
4720it [08:24, 10.19it/s]
4722it [08:24,  9.43it/s]
4723it [08:24,  8.76it/s]
4725it [08:24,  9.36it/s]
4727it [08:25,  9.61it/s]
4729it [08:25,  9.69it/s]
4730it [08:25,  9.46it/s]
4732it [08:25,  8.83it/s]
4733it [08:25,  8.70it/s]
4734it [08:25,  7.42it/s]
4735it [08:26,  7.89it/s]
4736it [08:26,  7.70it/s]
4737it [08:26,  7.68it/s]
4738it [08:26,  7.70it/s]
4739it [08:26,  7.56it/s]
4740it [08:26,  7.82it/s]
4741it [08:26,  7.77it/s]
4742it [08:26,  8.30it/s]
4743it [08:27,  8.72it/s]
4745it [08:27,  9.08it/s]
4746it [08:27,  8.45it/s]
4747it [08:27,  7.88it/s]
4748it [08:27,  8.35it/s]
4749it [08:27,  8.74it/s]
4750it [08:27,  9.03it/s]
4752it [08:28,  8.99it/s]
4753it [08:28,  8.90it/s]
4755it [08:28,  9.42it/s]
4756it [08:28,  8.82it/s]
4758it [08:28,  8.80it/s]
4759it [08:28,  8.76it/s]
4760it [08:28,  8.79it/s]
4761it [08:29,  8.55it/s]
4763it [08:29,  9.06it/s]
4764it [08:29,  8.96it/s]
4765it [08:29,  8.88it/s]
4766it [08:29,  8.97it/s]
4768it [08:29, 10.09it/s]
4770it [08:29, 11.47it/s]
4772it [08:30, 10.53it/s]
4774it [08:30, 10.46it/s]
4776it [08:30, 10.02it/s]
4778it [08:30,  9.45it/s]
4779it [08:30,  9.42it/s]
4781it [08:31, 10.61it/s]
4783it [08:31, 10.24it/s]
4785it [08:31, 10.60it/s]
4787it [08:31, 10.52it/s]
4789it [08:31, 10.58it/s]
4791it [08:32,  8.59it/s]
4792it [08:32,  8.80it/s]
4793it [08:32,  9.01it/s]
4795it [08:32, 10.25it/s]
4797it [08:32,  8.77it/s]
4798it [08:32,  8.98it/s]
4799it [08:32,  9.16it/s]
4800it [08:33,  9.33it/s]
4801it [08:33,  9.46it/s]
4802it [08:33,  8.19it/s]
4803it [08:33,  7.92it/s]
4804it [08:33,  8.20it/s]
4805it [08:33,  8.47it/s]
4806it [08:33,  8.38it/s]
4808it [08:33,  9.75it/s]
4810it [08:34,  9.68it/s]
4811it [08:34,  9.58it/s]
4812it [08:34,  9.03it/s]
4813it [08:34,  8.23it/s]
4814it [08:34,  7.70it/s]
4815it [08:34,  8.20it/s]
4816it [08:34,  8.63it/s]
4817it [08:35,  8.96it/s]
4818it [08:35,  8.10it/s]
4820it [08:35,  9.10it/s]
4822it [08:35,  9.65it/s]
4824it [08:35, 10.55it/s]
4826it [08:35, 10.52it/s]
4828it [08:36, 10.71it/s]
4830it [08:36, 11.12it/s]
4832it [08:36, 11.87it/s]
4834it [08:36, 10.28it/s]
4836it [08:36,  9.99it/s]
4838it [08:37,  9.85it/s]
4840it [08:37,  9.57it/s]
4841it [08:37,  9.40it/s]
4842it [08:37,  9.37it/s]
4844it [08:37,  9.57it/s]
4845it [08:37,  9.65it/s]
4846it [08:37,  9.56it/s]
4847it [08:38,  8.64it/s]
4848it [08:38,  8.14it/s]
4850it [08:38,  8.54it/s]
4851it [08:38,  8.70it/s]
4853it [08:38,  8.43it/s]
4854it [08:38,  8.72it/s]
4855it [08:39,  8.85it/s]
4856it [08:39,  9.10it/s]
4857it [08:39,  8.65it/s]
4858it [08:39,  8.74it/s]
4860it [08:39,  9.56it/s]
4862it [08:39, 10.02it/s]
4863it [08:39,  9.99it/s]
4864it [08:39,  9.18it/s]
4865it [08:40,  9.04it/s]
4866it [08:40,  9.25it/s]
4867it [08:40,  9.43it/s]
4869it [08:40, 10.16it/s]
4870it [08:40, 10.10it/s]
4871it [08:40,  9.43it/s]
4873it [08:40, 10.93it/s]
4875it [08:41,  9.39it/s]
4876it [08:41,  9.23it/s]
4878it [08:41,  9.53it/s]
4879it [08:41,  8.99it/s]
4880it [08:41,  9.05it/s]
4881it [08:41,  8.54it/s]
4882it [08:41,  7.34it/s]
4884it [08:42,  8.46it/s]
4885it [08:42,  8.77it/s]
4887it [08:42,  9.38it/s]
4889it [08:42,  9.01it/s]
4890it [08:42,  8.99it/s]
4891it [08:42,  8.66it/s]
4892it [08:43,  8.66it/s]
4894it [08:43,  9.83it/s]
4895it [08:43,  9.53it/s]
4897it [08:43,  9.96it/s]
4898it [08:43,  9.57it/s]
4900it [08:43, 10.42it/s]
4902it [08:43, 10.43it/s]
