args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1_mask_06/coco_prefix-0014.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/coco_train_1_mask_06', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:01,  1.07s/it]
2it [00:01,  1.80it/s]
2446it [09:00,  4.27it/s]
2447it [09:00,  4.34it/s]
2448it [09:00,  4.48it/s]
2449it [09:01,  4.60it/s]
2450it [09:01,  4.42it/s]
2451it [09:01,  4.65it/s]
2452it [09:01,  4.48it/s]
2453it [09:02,  4.71it/s]
2454it [09:02,  4.91it/s]
2455it [09:02,  4.45it/s]
2456it [09:02,  4.48it/s]
2457it [09:02,  4.40it/s]
2458it [09:03,  4.45it/s]
2459it [09:03,  4.41it/s]
2460it [09:03,  4.28it/s]
2461it [09:03,  4.35it/s]
2462it [09:04,  4.37it/s]
2463it [09:04,  4.65it/s]
2464it [09:04,  4.60it/s]
2465it [09:04,  4.64it/s]
2466it [09:04,  4.48it/s]
2467it [09:05,  4.12it/s]
2468it [09:05,  4.13it/s]
2469it [09:05,  4.44it/s]
2470it [09:05,  4.46it/s]
2471it [09:06,  4.22it/s]
2472it [09:06,  4.18it/s]
2473it [09:06,  4.22it/s]
2474it [09:06,  4.05it/s]
2475it [09:07,  4.23it/s]
2476it [09:07,  4.37it/s]
2477it [09:07,  4.53it/s]
2478it [09:07,  4.66it/s]
2479it [09:07,  4.77it/s]
2480it [09:08,  4.76it/s]
2481it [09:08,  4.47it/s]
2482it [09:08,  4.53it/s]
2483it [09:08,  4.01it/s]
2484it [09:09,  4.05it/s]
2485it [09:09,  4.12it/s]
2486it [09:09,  4.15it/s]
2487it [09:09,  4.32it/s]
2488it [09:10,  4.61it/s]
2489it [09:10,  4.61it/s]
2490it [09:10,  4.85it/s]
2491it [09:10,  4.74it/s]
2492it [09:10,  4.85it/s]
2493it [09:11,  4.84it/s]
2494it [09:11,  4.32it/s]
2495it [09:11,  4.30it/s]
2496it [09:11,  4.51it/s]
2497it [09:11,  4.98it/s]
2498it [09:12,  5.16it/s]
2499it [09:12,  5.11it/s]
2500it [09:12,  4.91it/s]
2501it [09:12,  5.22it/s]
2502it [09:12,  5.16it/s]
2503it [09:13,  5.30it/s]
2504it [09:13,  5.37it/s]
2505it [09:13,  5.27it/s]
2506it [09:13,  5.24it/s]
2507it [09:13,  4.66it/s]
2508it [09:14,  4.48it/s]
2509it [09:14,  4.69it/s]
2510it [09:14,  4.90it/s]
2511it [09:14,  4.91it/s]
2512it [09:14,  5.01it/s]
2513it [09:15,  4.69it/s]
2514it [09:15,  4.91it/s]
2515it [09:15,  4.95it/s]
2516it [09:15,  4.86it/s]
2517it [09:15,  5.14it/s]
2518it [09:16,  5.00it/s]
2519it [09:16,  4.74it/s]
2520it [09:16,  5.04it/s]
2521it [09:16,  4.98it/s]
2522it [09:16,  5.16it/s]
2523it [09:17,  5.45it/s]
2524it [09:17,  5.47it/s]
2525it [09:17,  5.34it/s]
2526it [09:17,  5.37it/s]
2527it [09:17,  4.96it/s]
2528it [09:18,  4.73it/s]
2529it [09:18,  4.55it/s]
2530it [09:18,  4.54it/s]
2531it [09:18,  4.68it/s]
2532it [09:18,  5.05it/s]
2533it [09:19,  5.23it/s]
2534it [09:19,  5.25it/s]
2535it [09:19,  5.30it/s]
2536it [09:19,  5.39it/s]
2537it [09:19,  5.53it/s]
2538it [09:19,  5.54it/s]
2539it [09:20,  5.49it/s]
2540it [09:20,  5.14it/s]
2541it [09:20,  4.44it/s]
2542it [09:20,  4.15it/s]
2543it [09:21,  4.33it/s]
2544it [09:21,  4.36it/s]
2545it [09:21,  3.84it/s]
2546it [09:21,  3.97it/s]
2547it [09:22,  3.90it/s]
2548it [09:22,  3.66it/s]
2549it [09:22,  3.87it/s]
2550it [09:22,  4.14it/s]
2551it [09:23,  4.45it/s]
2552it [09:23,  4.47it/s]
2553it [09:23,  4.52it/s]
2554it [09:23,  4.59it/s]
2555it [09:24,  4.53it/s]
2556it [09:24,  4.18it/s]
2557it [09:24,  4.22it/s]
2558it [09:24,  4.00it/s]
2559it [09:25,  3.30it/s]
2560it [09:25,  3.38it/s]
2561it [09:25,  3.33it/s]
2562it [09:26,  3.32it/s]
2563it [09:26,  2.85it/s]
2564it [09:27,  2.48it/s]
2565it [09:27,  2.97it/s]
2566it [09:27,  3.48it/s]
2567it [09:27,  4.00it/s]
2568it [09:28,  3.63it/s]
2569it [09:28,  3.58it/s]
2570it [09:28,  3.48it/s]
2571it [09:28,  3.60it/s]
2572it [09:29,  3.13it/s]
2573it [09:29,  3.58it/s]
2574it [09:29,  3.73it/s]
2575it [09:29,  3.95it/s]
2576it [09:30,  4.22it/s]
2577it [09:30,  4.30it/s]
2578it [09:30,  4.49it/s]
2579it [09:30,  4.62it/s]
2580it [09:30,  4.50it/s]
2581it [09:31,  4.68it/s]
2582it [09:31,  4.39it/s]
2583it [09:31,  4.50it/s]
2584it [09:31,  4.22it/s]
2585it [09:32,  4.40it/s]
2586it [09:32,  4.30it/s]
2587it [09:32,  4.53it/s]
2588it [09:32,  5.07it/s]
2589it [09:32,  5.12it/s]
2590it [09:33,  5.10it/s]
2591it [09:33,  5.20it/s]
2592it [09:33,  5.32it/s]
2593it [09:33,  5.34it/s]
2594it [09:33,  5.16it/s]
2595it [09:34,  3.49it/s]
2596it [09:34,  3.48it/s]
2597it [09:34,  3.83it/s]
2598it [09:35,  4.12it/s]
2599it [09:35,  4.52it/s]
2600it [09:35,  4.54it/s]
2601it [09:35,  4.52it/s]
2602it [09:35,  4.76it/s]
2603it [09:36,  4.70it/s]
2604it [09:36,  4.83it/s]
2605it [09:36,  4.39it/s]
2606it [09:36,  4.12it/s]
2607it [09:37,  4.07it/s]
2608it [09:37,  4.37it/s]
2609it [09:37,  4.58it/s]
2610it [09:37,  4.16it/s]
2611it [09:37,  4.17it/s]
2612it [09:38,  4.19it/s]
2613it [09:38,  3.88it/s]
2614it [09:38,  4.22it/s]
2615it [09:38,  4.40it/s]
2616it [09:39,  4.45it/s]
2617it [09:39,  4.63it/s]
2618it [09:39,  4.89it/s]
2619it [09:39,  4.93it/s]
2620it [09:39,  4.74it/s]
2621it [09:40,  4.42it/s]
2622it [09:40,  4.27it/s]
2623it [09:40,  4.38it/s]
2624it [09:41,  3.74it/s]
2625it [09:41,  3.96it/s]
2626it [09:41,  4.11it/s]
2627it [09:41,  4.44it/s]
2628it [09:41,  4.72it/s]
2629it [09:41,  4.87it/s]
2630it [09:42,  4.61it/s]
2631it [09:42,  4.49it/s]
2632it [09:42,  4.69it/s]
2633it [09:42,  4.46it/s]
2634it [09:43,  4.83it/s]
2635it [09:43,  5.12it/s]
2636it [09:43,  5.35it/s]
2637it [09:43,  5.60it/s]
2638it [09:43,  5.32it/s]
2639it [09:44,  5.05it/s]
2640it [09:44,  5.17it/s]
2641it [09:44,  5.40it/s]
2642it [09:44,  5.70it/s]
2643it [09:44,  5.32it/s]
2644it [09:44,  5.06it/s]
2645it [09:45,  4.93it/s]
2646it [09:45,  5.08it/s]
2647it [09:45,  4.66it/s]
2648it [09:45,  4.69it/s]
2649it [09:45,  5.08it/s]
2650it [09:46,  4.92it/s]
2651it [09:46,  5.05it/s]
2652it [09:46,  5.18it/s]
2653it [09:46,  5.18it/s]
2654it [09:46,  5.14it/s]
2655it [09:47,  5.03it/s]
2656it [09:47,  5.22it/s]
2657it [09:47,  5.38it/s]
2658it [09:47,  5.12it/s]
2659it [09:47,  4.92it/s]
2660it [09:48,  4.88it/s]
2661it [09:48,  4.94it/s]
2662it [09:48,  5.01it/s]
2663it [09:48,  4.56it/s]
2664it [09:49,  4.48it/s]
2665it [09:49,  4.20it/s]
2666it [09:49,  4.26it/s]
2667it [09:49,  3.80it/s]
2668it [09:50,  3.66it/s]
2669it [09:50,  3.49it/s]
2670it [09:50,  3.80it/s]
2671it [09:50,  4.04it/s]
2672it [09:51,  4.25it/s]
2673it [09:51,  4.43it/s]
2674it [09:51,  4.51it/s]
2675it [09:51,  4.79it/s]
2676it [09:51,  4.75it/s]
2677it [09:52,  4.52it/s]
2678it [09:52,  3.88it/s]
2679it [09:52,  3.66it/s]
2680it [09:53,  3.97it/s]
2681it [09:53,  4.13it/s]
2682it [09:53,  3.86it/s]
2683it [09:53,  3.93it/s]
2684it [09:54,  4.03it/s]
2685it [09:54,  3.74it/s]
2686it [09:54,  3.94it/s]
2687it [09:54,  4.14it/s]
2688it [09:54,  4.48it/s]
2689it [09:55,  4.71it/s]
2690it [09:55,  4.62it/s]
2691it [09:55,  4.87it/s]
2692it [09:55,  4.69it/s]
2693it [09:55,  4.81it/s]
2694it [09:56,  4.47it/s]
2695it [09:56,  4.33it/s]
2696it [09:56,  4.52it/s]
2697it [09:56,  4.49it/s]
2698it [09:57,  4.21it/s]
2699it [09:57,  4.39it/s]
2700it [09:57,  4.38it/s]
2701it [09:57,  4.72it/s]
2702it [09:57,  4.71it/s]
2703it [09:58,  4.81it/s]
2704it [09:58,  4.89it/s]
2705it [09:58,  4.57it/s]
2706it [09:58,  4.73it/s]
2707it [09:59,  4.61it/s]
2708it [09:59,  4.85it/s]
2709it [09:59,  5.08it/s]
2710it [09:59,  5.42it/s]
2711it [09:59,  5.68it/s]
2712it [09:59,  5.84it/s]
2713it [10:00,  5.78it/s]
2714it [10:00,  5.54it/s]
2715it [10:00,  5.79it/s]
2716it [10:00,  5.91it/s]
2717it [10:00,  5.98it/s]
2718it [10:00,  5.31it/s]
2719it [10:01,  5.27it/s]
2720it [10:01,  5.12it/s]
2721it [10:01,  5.15it/s]
2722it [10:01,  4.94it/s]
2723it [10:02,  4.73it/s]
2724it [10:02,  4.94it/s]
2725it [10:02,  5.28it/s]
2726it [10:02,  5.36it/s]
2727it [10:02,  5.49it/s]
2728it [10:02,  5.51it/s]
2729it [10:03,  5.77it/s]
2730it [10:03,  5.54it/s]
2731it [10:03,  5.41it/s]
2732it [10:03,  5.54it/s]
2733it [10:03,  5.32it/s]
2734it [10:04,  5.04it/s]
2735it [10:04,  5.27it/s]
2736it [10:04,  5.22it/s]
2737it [10:04,  5.60it/s]
2738it [10:04,  5.44it/s]
2739it [10:04,  5.47it/s]
2740it [10:05,  5.40it/s]
2741it [10:05,  5.22it/s]
2742it [10:05,  5.29it/s]
2743it [10:05,  5.12it/s]
2744it [10:05,  5.00it/s]
2745it [10:06,  4.64it/s]
2746it [10:06,  4.65it/s]
2747it [10:06,  4.51it/s]
2748it [10:06,  4.54it/s]
2749it [10:07,  4.62it/s]
2750it [10:07,  4.71it/s]
2751it [10:07,  4.96it/s]
2752it [10:07,  5.11it/s]
2753it [10:07,  5.17it/s]
2754it [10:08,  5.14it/s]
2755it [10:08,  5.20it/s]
2756it [10:08,  5.31it/s]
2757it [10:08,  4.77it/s]
2758it [10:08,  4.33it/s]
2759it [10:09,  4.56it/s]
2760it [10:09,  4.67it/s]
2761it [10:09,  4.56it/s]
2762it [10:09,  4.12it/s]
2763it [10:10,  3.96it/s]
2764it [10:10,  3.95it/s]
2765it [10:10,  3.46it/s]
2766it [10:10,  3.74it/s]
2767it [10:11,  3.84it/s]
2768it [10:11,  4.25it/s]
2769it [10:11,  4.48it/s]
2770it [10:11,  4.55it/s]
2771it [10:11,  4.73it/s]
2772it [10:12,  4.67it/s]
2773it [10:12,  4.74it/s]
2774it [10:12,  4.93it/s]
2775it [10:12,  5.07it/s]
2776it [10:12,  4.86it/s]
2777it [10:13,  4.79it/s]
2778it [10:13,  4.94it/s]
2779it [10:13,  4.91it/s]
2780it [10:13,  5.00it/s]
2781it [10:13,  5.04it/s]
2782it [10:14,  5.02it/s]
2783it [10:14,  4.81it/s]
2784it [10:14,  4.78it/s]
2785it [10:14,  4.94it/s]
2786it [10:15,  5.07it/s]
2787it [10:15,  4.46it/s]
2788it [10:15,  4.53it/s]
2789it [10:15,  5.00it/s]
2790it [10:15,  5.46it/s]
2791it [10:15,  5.65it/s]
2792it [10:16,  5.32it/s]
2793it [10:16,  5.36it/s]
2794it [10:16,  5.24it/s]
2795it [10:16,  5.27it/s]
2796it [10:16,  5.80it/s]
2797it [10:17,  5.60it/s]
2798it [10:17,  5.81it/s]
2799it [10:17,  5.92it/s]
2800it [10:17,  5.77it/s]
2801it [10:17,  5.53it/s]
2802it [10:18,  4.72it/s]
2803it [10:18,  5.03it/s]
2804it [10:18,  5.12it/s]
2805it [10:18,  5.22it/s]
2806it [10:18,  5.16it/s]
2807it [10:18,  5.15it/s]
2808it [10:19,  4.99it/s]
2809it [10:19,  5.02it/s]
2810it [10:19,  5.00it/s]
2811it [10:19,  5.04it/s]
2812it [10:20,  4.95it/s]
2813it [10:20,  5.14it/s]
2814it [10:20,  5.40it/s]
2815it [10:20,  5.09it/s]
2816it [10:20,  5.20it/s]
2817it [10:20,  5.24it/s]
2818it [10:21,  5.33it/s]
2819it [10:21,  5.29it/s]
2820it [10:21,  5.21it/s]
2821it [10:21,  5.39it/s]
2822it [10:21,  5.24it/s]
2823it [10:22,  4.58it/s]
2824it [10:22,  4.07it/s]
2825it [10:22,  4.02it/s]
2826it [10:22,  4.30it/s]
2827it [10:23,  4.52it/s]
2828it [10:23,  4.17it/s]
2829it [10:23,  4.38it/s]
2830it [10:23,  4.46it/s]
2831it [10:24,  4.59it/s]
2832it [10:24,  3.94it/s]
2833it [10:24,  3.86it/s]
2834it [10:24,  3.87it/s]
2835it [10:25,  4.25it/s]
2836it [10:25,  4.44it/s]
2837it [10:25,  3.86it/s]
2838it [10:25,  3.63it/s]
2839it [10:26,  3.91it/s]
2840it [10:26,  4.08it/s]
2841it [10:26,  4.01it/s]
2842it [10:26,  4.05it/s]
2843it [10:27,  4.24it/s]
2844it [10:27,  4.54it/s]
2845it [10:27,  4.72it/s]
2846it [10:27,  4.26it/s]
2847it [10:27,  4.33it/s]
2848it [10:28,  4.40it/s]
2849it [10:28,  4.19it/s]
2850it [10:28,  4.37it/s]
2851it [10:28,  4.43it/s]
2852it [10:29,  4.21it/s]
2853it [10:29,  4.12it/s]
2854it [10:29,  4.22it/s]
2855it [10:29,  4.29it/s]
2856it [10:30,  4.31it/s]
2857it [10:30,  4.22it/s]
2858it [10:30,  4.41it/s]
2859it [10:30,  4.70it/s]
2860it [10:30,  4.43it/s]
2861it [10:31,  4.33it/s]
2862it [10:31,  4.49it/s]
2863it [10:31,  4.55it/s]
2864it [10:31,  4.71it/s]
2865it [10:32,  4.69it/s]
2866it [10:32,  4.08it/s]
2867it [10:32,  4.36it/s]
2868it [10:32,  4.38it/s]
2869it [10:32,  4.53it/s]
2870it [10:33,  4.67it/s]
2871it [10:33,  4.82it/s]
2872it [10:33,  4.94it/s]
2873it [10:33,  5.07it/s]
2874it [10:33,  4.84it/s]
2875it [10:34,  5.17it/s]
2876it [10:34,  5.30it/s]
2877it [10:34,  4.99it/s]
2878it [10:34,  4.85it/s]
2879it [10:34,  4.81it/s]
2880it [10:35,  4.85it/s]
2881it [10:35,  4.96it/s]
2882it [10:35,  5.06it/s]
2883it [10:35,  5.10it/s]
2884it [10:35,  4.86it/s]
2885it [10:36,  4.51it/s]
2886it [10:36,  3.92it/s]
2887it [10:36,  3.98it/s]
2888it [10:36,  4.29it/s]
2889it [10:37,  4.40it/s]
2890it [10:37,  4.60it/s]
2891it [10:37,  4.62it/s]
2892it [10:37,  4.89it/s]
2893it [10:37,  4.95it/s]
2894it [10:38,  4.59it/s]
2895it [10:38,  4.23it/s]
2896it [10:38,  4.25it/s]
2897it [10:38,  4.51it/s]
2898it [10:39,  4.57it/s]
2899it [10:39,  4.11it/s]
2900it [10:39,  4.18it/s]
2901it [10:39,  3.81it/s]
2902it [10:40,  3.83it/s]
2903it [10:40,  3.89it/s]
2904it [10:40,  4.09it/s]
2905it [10:40,  4.25it/s]
2906it [10:41,  4.46it/s]
2907it [10:41,  4.45it/s]
2908it [10:41,  4.68it/s]
2909it [10:41,  4.62it/s]
2910it [10:41,  4.53it/s]
2911it [10:42,  4.65it/s]
2912it [10:42,  4.53it/s]
2913it [10:42,  4.22it/s]
2914it [10:42,  4.27it/s]
2915it [10:43,  4.20it/s]
2916it [10:43,  4.02it/s]
2917it [10:43,  4.18it/s]
2918it [10:43,  4.30it/s]
2919it [10:44,  4.35it/s]
2920it [10:44,  4.74it/s]
2921it [10:44,  4.96it/s]
2922it [10:44,  4.81it/s]
2923it [10:44,  4.88it/s]
2924it [10:45,  5.02it/s]
2925it [10:45,  4.98it/s]
2926it [10:45,  5.05it/s]
2927it [10:45,  5.21it/s]
2928it [10:45,  5.35it/s]
2929it [10:46,  4.45it/s]
2930it [10:46,  4.70it/s]
2931it [10:46,  4.79it/s]
2932it [10:46,  4.88it/s]
2933it [10:46,  5.08it/s]
2934it [10:47,  5.18it/s]
2935it [10:47,  5.06it/s]
2936it [10:47,  5.54it/s]
2937it [10:47,  5.71it/s]
2938it [10:47,  5.69it/s]
2939it [10:47,  5.59it/s]
2940it [10:48,  5.74it/s]
2941it [10:48,  5.49it/s]
2942it [10:48,  5.18it/s]
2943it [10:48,  5.42it/s]
2944it [10:48,  5.63it/s]
2945it [10:49,  5.37it/s]
2946it [10:49,  5.12it/s]
2947it [10:49,  4.86it/s]
2948it [10:49,  4.27it/s]
2949it [10:50,  3.65it/s]
2950it [10:50,  3.83it/s]
2951it [10:50,  4.12it/s]
2952it [10:50,  4.29it/s]
2953it [10:50,  4.65it/s]
2954it [10:51,  4.71it/s]
2955it [10:51,  4.71it/s]
2956it [10:51,  4.90it/s]
2957it [10:51,  4.74it/s]
2958it [10:52,  4.38it/s]
2959it [10:52,  4.24it/s]
2960it [10:52,  4.31it/s]
2961it [10:52,  4.52it/s]
2962it [10:53,  4.09it/s]
2963it [10:53,  3.57it/s]
2964it [10:53,  3.79it/s]
2965it [10:53,  4.19it/s]
2966it [10:54,  4.42it/s]
2967it [10:54,  4.55it/s]
2968it [10:54,  4.74it/s]
2969it [10:54,  4.78it/s]
2970it [10:54,  5.07it/s]
2971it [10:54,  5.12it/s]
2972it [10:55,  5.16it/s]
2973it [10:55,  5.20it/s]
2974it [10:55,  5.02it/s]
2975it [10:55,  4.99it/s]
2976it [10:56,  4.66it/s]
2977it [10:56,  4.59it/s]
2978it [10:56,  4.71it/s]
2979it [10:56,  4.87it/s]
2980it [10:56,  5.26it/s]
2981it [10:56,  5.22it/s]
2982it [10:57,  5.26it/s]
2983it [10:57,  5.42it/s]
2984it [10:57,  5.06it/s]
2985it [10:57,  5.27it/s]
2986it [10:57,  5.68it/s]
2987it [10:58,  5.67it/s]
2988it [10:58,  5.43it/s]
2989it [10:58,  5.61it/s]
2990it [10:58,  5.76it/s]
2991it [10:58,  5.42it/s]
2992it [10:58,  5.67it/s]
2993it [10:59,  5.25it/s]
2994it [10:59,  4.92it/s]
2995it [10:59,  4.96it/s]
2996it [10:59,  5.16it/s]
2997it [10:59,  5.30it/s]
2998it [11:00,  5.19it/s]
2999it [11:00,  5.16it/s]
3000it [11:00,  5.07it/s]
3001it [11:00,  5.09it/s]
3002it [11:00,  5.25it/s]
3003it [11:01,  4.97it/s]
3004it [11:01,  5.11it/s]
3005it [11:01,  5.25it/s]
3006it [11:01,  5.19it/s]
3007it [11:01,  5.32it/s]
3008it [11:02,  5.41it/s]
3009it [11:02,  5.43it/s]
3010it [11:02,  5.57it/s]
3011it [11:02,  5.40it/s]
3012it [11:02,  5.19it/s]
3013it [11:03,  5.06it/s]
3014it [11:03,  4.60it/s]
3015it [11:03,  4.32it/s]
3016it [11:03,  4.28it/s]
3017it [11:04,  4.37it/s]
3018it [11:04,  4.68it/s]
3019it [11:04,  4.70it/s]
3020it [11:04,  4.85it/s]
3021it [11:04,  4.65it/s]
3022it [11:05,  2.39it/s]
3023it [11:06,  2.64it/s]
3024it [11:06,  3.01it/s]
3025it [11:06,  3.47it/s]
3026it [11:06,  3.51it/s]
3027it [11:07,  3.20it/s]
3028it [11:07,  3.37it/s]
3029it [11:07,  3.33it/s]
3030it [11:08,  3.19it/s]
3031it [11:08,  3.60it/s]
3032it [11:08,  3.79it/s]
3033it [11:08,  4.00it/s]
3034it [11:08,  4.32it/s]
3035it [11:09,  4.66it/s]
3036it [11:09,  4.72it/s]
3037it [11:09,  5.03it/s]
3038it [11:09,  5.03it/s]
3039it [11:09,  4.58it/s]
3040it [11:10,  4.42it/s]
3041it [11:10,  4.19it/s]
3042it [11:10,  4.45it/s]
3043it [11:10,  4.75it/s]
3044it [11:10,  4.45it/s]
3045it [11:11,  4.57it/s]
3046it [11:11,  4.60it/s]
3047it [11:11,  4.86it/s]
3048it [11:11,  4.85it/s]
3049it [11:11,  5.15it/s]
3050it [11:12,  5.07it/s]
3051it [11:12,  5.60it/s]
3052it [11:12,  5.65it/s]
3053it [11:12,  5.42it/s]
3054it [11:12,  5.68it/s]
3055it [11:12,  5.76it/s]
3056it [11:13,  5.19it/s]
3057it [11:13,  4.87it/s]
3058it [11:13,  4.86it/s]
3059it [11:13,  4.85it/s]
3060it [11:14,  4.62it/s]
3061it [11:14,  4.64it/s]
3062it [11:14,  4.05it/s]
3063it [11:14,  4.35it/s]
3064it [11:15,  4.32it/s]
3065it [11:15,  4.42it/s]
3066it [11:15,  4.56it/s]
3067it [11:15,  4.93it/s]
3068it [11:15,  5.19it/s]
3069it [11:16,  5.04it/s]
3070it [11:16,  5.04it/s]
3071it [11:16,  5.17it/s]
3072it [11:16,  5.20it/s]
3073it [11:16,  5.16it/s]
3074it [11:16,  5.40it/s]
3075it [11:17,  5.39it/s]
3076it [11:17,  5.03it/s]
3077it [11:17,  4.94it/s]
3078it [11:17,  4.83it/s]
3079it [11:18,  4.91it/s]
3080it [11:18,  4.98it/s]
3081it [11:18,  4.33it/s]
3082it [11:18,  3.70it/s]
3083it [11:19,  3.60it/s]
3084it [11:19,  3.89it/s]
3085it [11:19,  4.01it/s]
3086it [11:19,  4.06it/s]
3087it [11:20,  4.07it/s]
3088it [11:20,  3.98it/s]
3089it [11:20,  3.94it/s]
3090it [11:20,  4.08it/s]
3091it [11:21,  4.20it/s]
3092it [11:21,  4.07it/s]
3093it [11:21,  3.89it/s]
3094it [11:21,  3.85it/s]
3095it [11:22,  4.25it/s]
3096it [11:22,  4.39it/s]
3097it [11:22,  4.25it/s]
3098it [11:22,  4.02it/s]
3099it [11:23,  3.67it/s]
3100it [11:23,  3.59it/s]
3101it [11:23,  3.23it/s]
3102it [11:24,  3.61it/s]
3103it [11:24,  3.81it/s]
3104it [11:24,  4.11it/s]
3105it [11:24,  4.32it/s]
3106it [11:24,  4.49it/s]
3107it [11:25,  4.79it/s]
3108it [11:25,  4.94it/s]
3109it [11:25,  4.38it/s]
3110it [11:25,  4.22it/s]
3111it [11:26,  3.72it/s]
3112it [11:26,  3.83it/s]
3113it [11:26,  3.97it/s]
3114it [11:26,  3.95it/s]
3115it [11:27,  3.73it/s]
3116it [11:27,  3.94it/s]
3117it [11:27,  4.11it/s]
3118it [11:27,  4.32it/s]
3119it [11:27,  4.56it/s]
3120it [11:28,  4.62it/s]
3121it [11:28,  4.90it/s]
3122it [11:28,  5.07it/s]
3123it [11:28,  5.24it/s]
3124it [11:28,  5.64it/s]
3125it [11:29,  5.55it/s]
3126it [11:29,  5.42it/s]
3127it [11:29,  5.01it/s]
3128it [11:29,  4.97it/s]
3129it [11:29,  4.91it/s]
3130it [11:30,  4.87it/s]
3131it [11:30,  4.78it/s]
3132it [11:30,  4.16it/s]
3133it [11:30,  4.29it/s]
3134it [11:31,  4.39it/s]
3135it [11:31,  4.53it/s]
3136it [11:31,  4.69it/s]
3137it [11:31,  4.07it/s]
3138it [11:31,  4.36it/s]
3139it [11:32,  4.43it/s]
3140it [11:32,  4.57it/s]
3141it [11:32,  4.45it/s]
3142it [11:32,  4.50it/s]
3143it [11:33,  4.46it/s]
3144it [11:33,  4.78it/s]
3145it [11:33,  5.20it/s]
3146it [11:33,  5.13it/s]
3147it [11:33,  4.98it/s]
3148it [11:34,  4.85it/s]
3149it [11:34,  4.60it/s]
3150it [11:34,  3.94it/s]
3151it [11:35,  3.14it/s]
3152it [11:35,  3.58it/s]
3153it [11:35,  3.59it/s]
3154it [11:35,  3.91it/s]
3155it [11:35,  4.34it/s]
3156it [11:36,  4.17it/s]
3157it [11:36,  4.45it/s]
3158it [11:36,  4.59it/s]
3159it [11:36,  4.37it/s]
3160it [11:37,  4.40it/s]
3161it [11:37,  4.14it/s]
3162it [11:37,  3.98it/s]
3163it [11:37,  4.18it/s]
3164it [11:37,  4.47it/s]
3165it [11:38,  4.10it/s]
3166it [11:38,  4.05it/s]
3167it [11:38,  3.74it/s]
3168it [11:39,  3.54it/s]
3169it [11:39,  3.32it/s]
3170it [11:39,  3.75it/s]
3171it [11:39,  3.97it/s]
3172it [11:40,  4.09it/s]
3173it [11:40,  4.22it/s]
3174it [11:40,  4.41it/s]
3175it [11:40,  4.69it/s]
3176it [11:41,  4.31it/s]
3177it [11:41,  4.17it/s]
3178it [11:41,  4.03it/s]
3179it [11:41,  3.87it/s]
3180it [11:42,  3.39it/s]
3181it [11:42,  3.52it/s]
3182it [11:42,  3.88it/s]
3183it [11:42,  3.81it/s]
3184it [11:43,  3.89it/s]
3185it [11:43,  3.93it/s]
3186it [11:43,  4.13it/s]
3187it [11:43,  4.18it/s]
3188it [11:44,  4.29it/s]
3189it [11:44,  4.17it/s]
3190it [11:44,  4.20it/s]
3191it [11:44,  4.64it/s]
3192it [11:44,  5.07it/s]
3193it [11:45,  5.02it/s]
3194it [11:45,  4.89it/s]
3195it [11:45,  4.93it/s]
3196it [11:45,  4.77it/s]
3197it [11:45,  4.64it/s]
3198it [11:46,  4.49it/s]
3199it [11:46,  4.54it/s]
3200it [11:46,  4.35it/s]
3201it [11:46,  4.75it/s]
3202it [11:47,  4.81it/s]
3203it [11:47,  4.91it/s]
3204it [11:47,  4.34it/s]
3205it [11:47,  4.42it/s]
3206it [11:47,  4.45it/s]
3207it [11:48,  4.58it/s]
3208it [11:48,  4.57it/s]
3209it [11:48,  4.93it/s]
3210it [11:48,  5.18it/s]
3211it [11:48,  5.09it/s]
3212it [11:49,  4.94it/s]
3213it [11:49,  5.42it/s]
3214it [11:49,  5.19it/s]
3215it [11:49,  5.30it/s]
3216it [11:49,  4.98it/s]
3217it [11:50,  4.92it/s]
3218it [11:50,  4.89it/s]
3219it [11:50,  4.37it/s]
3220it [11:51,  3.61it/s]
3221it [11:51,  3.50it/s]
3222it [11:51,  3.20it/s]
3223it [11:51,  3.53it/s]
3224it [11:52,  3.88it/s]
3225it [11:52,  4.23it/s]
3226it [11:52,  4.40it/s]
3227it [11:52,  4.59it/s]
3228it [11:52,  4.74it/s]
3229it [11:53,  4.81it/s]
3230it [11:53,  4.85it/s]
3231it [11:53,  4.25it/s]
3232it [11:53,  4.22it/s]
3233it [11:54,  4.02it/s]
3234it [11:54,  4.21it/s]
3235it [11:54,  4.25it/s]
3236it [11:54,  4.38it/s]
3237it [11:55,  3.95it/s]
3238it [11:55,  3.87it/s]
3239it [11:55,  4.08it/s]
3240it [11:55,  4.04it/s]
3241it [11:56,  3.63it/s]
3242it [11:56,  3.50it/s]
3243it [11:56,  3.95it/s]
3244it [11:56,  4.34it/s]
