args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1_mask_02/coco_prefix-0014.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/coco_train_1_mask_02', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
2it [00:01,  1.24it/s]
2478it [10:24,  4.83it/s]
2479it [10:24,  4.93it/s]
2480it [10:24,  5.24it/s]
2481it [10:24,  5.19it/s]
2482it [10:24,  5.11it/s]
2483it [10:25,  4.98it/s]
2484it [10:25,  4.93it/s]
2485it [10:25,  5.00it/s]
2486it [10:25,  5.13it/s]
2487it [10:25,  5.11it/s]
2488it [10:26,  5.25it/s]
2489it [10:26,  5.24it/s]
2490it [10:26,  4.73it/s]
2491it [10:26,  4.61it/s]
2492it [10:27,  4.47it/s]
2493it [10:27,  4.46it/s]
2494it [10:27,  4.56it/s]
2495it [10:27,  4.40it/s]
2496it [10:27,  4.63it/s]
2497it [10:28,  3.97it/s]
2498it [10:28,  3.88it/s]
2499it [10:28,  3.38it/s]
2500it [10:29,  3.76it/s]
2501it [10:29,  4.22it/s]
2502it [10:29,  4.56it/s]
2503it [10:29,  4.92it/s]
2504it [10:29,  4.90it/s]
2505it [10:30,  4.87it/s]
2506it [10:30,  5.08it/s]
2507it [10:30,  5.27it/s]
2508it [10:30,  5.29it/s]
2509it [10:30,  5.14it/s]
2510it [10:30,  5.20it/s]
2511it [10:31,  3.91it/s]
2512it [10:31,  3.58it/s]
2513it [10:31,  3.83it/s]
2514it [10:32,  4.11it/s]
2515it [10:32,  4.63it/s]
2516it [10:32,  4.42it/s]
2517it [10:32,  3.98it/s]
2518it [10:33,  3.97it/s]
2519it [10:33,  3.56it/s]
2520it [10:33,  3.78it/s]
2521it [10:33,  4.36it/s]
2522it [10:33,  4.74it/s]
2523it [10:34,  4.84it/s]
2524it [10:34,  4.92it/s]
2525it [10:34,  5.10it/s]
2526it [10:34,  5.18it/s]
2527it [10:34,  5.59it/s]
2528it [10:35,  5.65it/s]
2529it [10:35,  5.61it/s]
2530it [10:35,  5.59it/s]
2531it [10:35,  5.18it/s]
2532it [10:35,  4.43it/s]
2533it [10:36,  4.72it/s]
2534it [10:36,  4.99it/s]
2535it [10:36,  5.00it/s]
2536it [10:36,  4.55it/s]
2537it [10:36,  4.79it/s]
2538it [10:37,  4.89it/s]
2539it [10:37,  5.24it/s]
2540it [10:37,  5.07it/s]
2541it [10:37,  5.24it/s]
2542it [10:37,  4.71it/s]
2543it [10:38,  4.76it/s]
2544it [10:38,  4.61it/s]
2545it [10:38,  4.75it/s]
2546it [10:38,  4.54it/s]
2547it [10:39,  4.53it/s]
2548it [10:39,  4.52it/s]
2549it [10:39,  4.36it/s]
2550it [10:39,  4.65it/s]
2551it [10:39,  4.92it/s]
2552it [10:40,  4.99it/s]
2553it [10:40,  4.86it/s]
2554it [10:40,  4.81it/s]
2555it [10:40,  4.49it/s]
2556it [10:40,  4.62it/s]
2557it [10:41,  4.16it/s]
2558it [10:41,  4.54it/s]
2559it [10:41,  4.81it/s]
2560it [10:41,  4.85it/s]
2561it [10:42,  4.66it/s]
2562it [10:42,  4.77it/s]
2563it [10:42,  4.89it/s]
2564it [10:42,  4.80it/s]
2565it [10:42,  5.09it/s]
2566it [10:43,  4.58it/s]
2567it [10:43,  4.30it/s]
2568it [10:43,  3.93it/s]
2569it [10:43,  4.16it/s]
2570it [10:44,  4.64it/s]
2571it [10:44,  4.78it/s]
2572it [10:44,  4.66it/s]
2573it [10:44,  4.66it/s]
2574it [10:44,  4.60it/s]
2575it [10:45,  4.44it/s]
2576it [10:45,  4.65it/s]
2577it [10:45,  4.57it/s]
2578it [10:45,  4.54it/s]
2579it [10:46,  4.54it/s]
2580it [10:46,  4.37it/s]
2581it [10:46,  4.50it/s]
2582it [10:46,  4.21it/s]
2583it [10:46,  4.52it/s]
2584it [10:47,  4.59it/s]
2585it [10:47,  4.56it/s]
2586it [10:47,  4.61it/s]
2587it [10:47,  4.81it/s]
2588it [10:47,  4.74it/s]
2589it [10:48,  4.83it/s]
2590it [10:48,  4.80it/s]
2591it [10:48,  4.98it/s]
2592it [10:48,  4.86it/s]
2593it [10:48,  5.07it/s]
2594it [10:49,  5.06it/s]
2595it [10:49,  4.94it/s]
2596it [10:49,  4.83it/s]
2597it [10:49,  4.89it/s]
2598it [10:50,  4.63it/s]
2599it [10:50,  4.83it/s]
2600it [10:50,  4.38it/s]
2601it [10:50,  3.54it/s]
2602it [10:51,  3.07it/s]
2603it [10:51,  3.47it/s]
2604it [10:51,  3.80it/s]
2605it [10:51,  3.92it/s]
2606it [10:52,  4.06it/s]
2607it [10:52,  4.14it/s]
2608it [10:52,  4.40it/s]
2609it [10:52,  4.62it/s]
2610it [10:53,  4.41it/s]
2611it [10:53,  4.14it/s]
2612it [10:53,  4.22it/s]
2613it [10:53,  4.36it/s]
2614it [10:54,  4.39it/s]
2615it [10:54,  4.18it/s]
2616it [10:54,  4.21it/s]
2617it [10:54,  3.65it/s]
2618it [10:55,  3.43it/s]
2619it [10:55,  3.51it/s]
2620it [10:55,  3.69it/s]
2621it [10:56,  3.34it/s]
2622it [10:56,  3.38it/s]
2623it [10:56,  3.76it/s]
2624it [10:57,  2.59it/s]
2625it [10:57,  2.56it/s]
2626it [10:57,  2.64it/s]
2627it [10:58,  2.83it/s]
2628it [10:58,  3.20it/s]
2629it [10:58,  3.59it/s]
2630it [10:58,  3.45it/s]
2631it [10:59,  2.79it/s]
2632it [10:59,  3.00it/s]
2633it [11:00,  3.26it/s]
2634it [11:00,  3.38it/s]
2635it [11:00,  3.68it/s]
2636it [11:00,  3.92it/s]
2637it [11:00,  4.08it/s]
2638it [11:01,  4.28it/s]
2639it [11:01,  3.93it/s]
2640it [11:01,  3.86it/s]
2641it [11:02,  3.55it/s]
2642it [11:02,  3.98it/s]
2643it [11:02,  3.50it/s]
2644it [11:02,  3.28it/s]
2645it [11:03,  3.40it/s]
2646it [11:03,  3.54it/s]
2647it [11:03,  3.66it/s]
2648it [11:04,  3.48it/s]
2649it [11:04,  3.29it/s]
2650it [11:04,  2.97it/s]
2651it [11:05,  3.31it/s]
2652it [11:05,  3.60it/s]
2653it [11:05,  3.38it/s]
2654it [11:05,  3.66it/s]
2655it [11:06,  3.98it/s]
2656it [11:06,  3.99it/s]
2657it [11:06,  4.11it/s]
2658it [11:06,  3.94it/s]
2659it [11:07,  3.87it/s]
2660it [11:07,  4.37it/s]
2661it [11:07,  3.65it/s]
2662it [11:07,  4.09it/s]
2663it [11:07,  4.37it/s]
2664it [11:08,  4.54it/s]
2665it [11:08,  4.22it/s]
2666it [11:08,  4.59it/s]
2667it [11:09,  3.65it/s]
2668it [11:09,  3.19it/s]
2669it [11:09,  3.51it/s]
2670it [11:09,  3.51it/s]
2671it [11:10,  3.99it/s]
2672it [11:10,  3.86it/s]
2673it [11:10,  4.23it/s]
2674it [11:10,  4.16it/s]
2675it [11:11,  4.17it/s]
2676it [11:11,  3.82it/s]
2677it [11:11,  3.85it/s]
2678it [11:11,  4.32it/s]
2679it [11:11,  4.31it/s]
2680it [11:12,  3.94it/s]
2681it [11:12,  4.28it/s]
2682it [11:12,  4.35it/s]
2683it [11:12,  4.21it/s]
2684it [11:13,  4.36it/s]
2685it [11:13,  4.06it/s]
2686it [11:13,  4.10it/s]
2687it [11:14,  3.21it/s]
2688it [11:14,  3.40it/s]
2689it [11:14,  3.48it/s]
2690it [11:14,  3.79it/s]
2691it [11:15,  4.03it/s]
2692it [11:15,  4.11it/s]
2693it [11:15,  3.99it/s]
2694it [11:15,  3.84it/s]
2695it [11:16,  3.89it/s]
2696it [11:16,  4.52it/s]
2697it [11:16,  4.67it/s]
2698it [11:16,  4.41it/s]
2699it [11:16,  4.68it/s]
2700it [11:17,  4.86it/s]
2701it [11:17,  4.63it/s]
2702it [11:17,  4.62it/s]
2703it [11:17,  3.98it/s]
2704it [11:18,  2.94it/s]
2705it [11:18,  3.23it/s]
2706it [11:18,  3.23it/s]
2707it [11:19,  2.83it/s]
2708it [11:19,  2.74it/s]
2709it [11:20,  3.16it/s]
2710it [11:20,  3.53it/s]
2711it [11:20,  3.78it/s]
2712it [11:20,  3.77it/s]
2713it [11:20,  4.04it/s]
2714it [11:21,  4.29it/s]
2715it [11:21,  4.53it/s]
2716it [11:21,  4.24it/s]
2717it [11:21,  4.19it/s]
2718it [11:22,  4.44it/s]
2719it [11:22,  4.76it/s]
2720it [11:22,  4.26it/s]
2721it [11:22,  3.59it/s]
2722it [11:23,  3.29it/s]
2723it [11:23,  2.98it/s]
2724it [11:24,  2.76it/s]
2725it [11:24,  2.98it/s]
2726it [11:24,  3.15it/s]
2727it [11:24,  3.56it/s]
2728it [11:25,  3.27it/s]
2729it [11:25,  3.08it/s]
2730it [11:25,  3.42it/s]
2731it [11:26,  3.35it/s]
2732it [11:26,  3.31it/s]
2733it [11:26,  3.19it/s]
2734it [11:26,  3.71it/s]
2735it [11:27,  4.05it/s]
2736it [11:27,  3.95it/s]
2737it [11:27,  4.38it/s]
2738it [11:27,  3.90it/s]
2739it [11:28,  4.04it/s]
2740it [11:28,  3.86it/s]
2741it [11:28,  3.40it/s]
2742it [11:29,  3.12it/s]
2743it [11:29,  3.28it/s]
2744it [11:29,  3.36it/s]
2745it [11:30,  2.94it/s]
2746it [11:30,  2.91it/s]
2747it [11:30,  2.81it/s]
2748it [11:31,  2.73it/s]
2749it [11:31,  2.96it/s]
2750it [11:31,  2.79it/s]
2751it [11:32,  3.08it/s]
2752it [11:32,  3.12it/s]
2753it [11:32,  3.36it/s]
2754it [11:33,  3.20it/s]
2755it [11:33,  3.29it/s]
2756it [11:33,  3.63it/s]
2757it [11:33,  3.56it/s]
2758it [11:34,  3.78it/s]
2759it [11:34,  3.59it/s]
2760it [11:34,  3.88it/s]
2761it [11:35,  3.25it/s]
2762it [11:35,  3.70it/s]
2763it [11:35,  3.92it/s]
2764it [11:35,  3.53it/s]
2765it [11:35,  3.93it/s]
2766it [11:36,  3.77it/s]
2767it [11:36,  4.07it/s]
2768it [11:36,  4.47it/s]
2769it [11:36,  4.60it/s]
2770it [11:37,  4.18it/s]
2771it [11:37,  4.73it/s]
2772it [11:37,  4.82it/s]
2773it [11:37,  4.75it/s]
2774it [11:37,  4.46it/s]
2775it [11:38,  5.04it/s]
2776it [11:38,  4.40it/s]
2777it [11:38,  4.40it/s]
2778it [11:38,  4.41it/s]
2779it [11:39,  4.03it/s]
2780it [11:39,  3.37it/s]
2781it [11:39,  3.72it/s]
2782it [11:40,  3.76it/s]
2783it [11:40,  3.91it/s]
2784it [11:40,  4.17it/s]
2785it [11:40,  4.17it/s]
2786it [11:40,  4.31it/s]
2787it [11:41,  4.03it/s]
2788it [11:41,  4.08it/s]
2789it [11:41,  3.89it/s]
2790it [11:41,  4.08it/s]
2791it [11:42,  4.27it/s]
2792it [11:42,  4.59it/s]
2793it [11:42,  5.27it/s]
2794it [11:42,  4.94it/s]
2795it [11:42,  4.97it/s]
2796it [11:43,  4.73it/s]
2797it [11:43,  4.07it/s]
2798it [11:43,  3.10it/s]
2799it [11:44,  3.20it/s]
2800it [11:44,  3.53it/s]
2801it [11:44,  3.53it/s]
2802it [11:44,  3.80it/s]
2803it [11:45,  3.91it/s]
2804it [11:45,  4.20it/s]
2805it [11:45,  4.39it/s]
2806it [11:45,  4.33it/s]
2807it [11:46,  4.14it/s]
2808it [11:46,  4.67it/s]
2809it [11:46,  4.35it/s]
2810it [11:46,  4.14it/s]
2811it [11:46,  4.51it/s]
2812it [11:47,  4.13it/s]
2813it [11:47,  4.05it/s]
2814it [11:47,  3.47it/s]
2815it [11:48,  3.06it/s]
2816it [11:48,  3.45it/s]
2817it [11:48,  3.39it/s]
2818it [11:48,  3.78it/s]
2819it [11:49,  4.11it/s]
2820it [11:49,  4.56it/s]
2821it [11:49,  4.89it/s]
2822it [11:49,  4.40it/s]
2823it [11:50,  4.29it/s]
2824it [11:50,  4.53it/s]
2825it [11:50,  4.76it/s]
2826it [11:50,  3.92it/s]
2827it [11:51,  3.55it/s]
2828it [11:51,  3.30it/s]
2829it [11:51,  3.35it/s]
2830it [11:52,  2.98it/s]
2831it [11:52,  2.58it/s]
2832it [11:53,  2.19it/s]
2833it [11:53,  2.56it/s]
2834it [11:53,  2.97it/s]
2835it [11:54,  3.24it/s]
2836it [11:54,  3.24it/s]
2837it [11:54,  3.56it/s]
2838it [11:54,  3.96it/s]
2839it [11:54,  3.91it/s]
2840it [11:55,  4.15it/s]
2841it [11:55,  3.88it/s]
2842it [11:55,  4.00it/s]
2843it [11:55,  4.18it/s]
2844it [11:56,  4.62it/s]
2845it [11:56,  4.04it/s]
2846it [11:56,  4.23it/s]
2847it [11:56,  4.24it/s]
2848it [11:57,  4.12it/s]
2849it [11:57,  4.20it/s]
2850it [11:57,  3.47it/s]
2851it [11:58,  3.25it/s]
2852it [11:58,  2.66it/s]
2853it [11:58,  3.00it/s]
2854it [11:59,  3.13it/s]
2855it [11:59,  3.34it/s]
2856it [11:59,  3.66it/s]
2857it [11:59,  4.03it/s]
2858it [12:00,  3.63it/s]
2859it [12:00,  3.45it/s]
2860it [12:00,  3.24it/s]
2861it [12:01,  3.53it/s]
2862it [12:01,  3.57it/s]
2863it [12:01,  3.19it/s]
2864it [12:02,  2.82it/s]
2865it [12:02,  2.84it/s]
2866it [12:02,  2.68it/s]
2867it [12:03,  2.64it/s]
2868it [12:03,  2.69it/s]
2869it [12:04,  2.67it/s]
2870it [12:04,  3.08it/s]
2871it [12:04,  3.36it/s]
2872it [12:04,  3.53it/s]
2873it [12:04,  3.77it/s]
2874it [12:05,  3.92it/s]
2875it [12:05,  4.15it/s]
2876it [12:05,  4.16it/s]
2877it [12:05,  4.19it/s]
2878it [12:06,  4.23it/s]
2879it [12:06,  4.71it/s]
2880it [12:06,  3.95it/s]
2881it [12:06,  3.76it/s]
2882it [12:07,  3.91it/s]
2883it [12:07,  3.73it/s]
2884it [12:07,  3.62it/s]
2885it [12:08,  3.70it/s]
2886it [12:08,  3.22it/s]
2887it [12:09,  2.51it/s]
2888it [12:09,  2.52it/s]
2889it [12:09,  2.95it/s]
2890it [12:09,  3.20it/s]
2891it [12:10,  3.41it/s]
2892it [12:10,  3.75it/s]
2893it [12:10,  3.77it/s]
2894it [12:10,  3.88it/s]
2895it [12:10,  4.32it/s]
2896it [12:11,  3.91it/s]
2897it [12:11,  3.83it/s]
2898it [12:11,  3.79it/s]
2899it [12:12,  3.43it/s]
2900it [12:12,  3.97it/s]
2901it [12:12,  4.29it/s]
2902it [12:12,  4.00it/s]
2903it [12:13,  4.31it/s]
2904it [12:13,  3.75it/s]
2905it [12:13,  3.24it/s]
2906it [12:14,  3.48it/s]
2907it [12:14,  3.80it/s]
2908it [12:14,  4.11it/s]
2909it [12:14,  4.18it/s]
2910it [12:14,  4.16it/s]
2911it [12:15,  4.45it/s]
2912it [12:15,  4.69it/s]
2913it [12:15,  4.98it/s]
2914it [12:15,  5.29it/s]
2915it [12:15,  5.41it/s]
2916it [12:16,  4.99it/s]
2917it [12:16,  4.52it/s]
2918it [12:16,  4.48it/s]
2919it [12:16,  4.57it/s]
2920it [12:16,  4.48it/s]
2921it [12:17,  3.24it/s]
2922it [12:17,  3.06it/s]
2923it [12:18,  3.52it/s]
2924it [12:18,  4.01it/s]
2925it [12:18,  4.55it/s]
2926it [12:18,  4.55it/s]
2927it [12:18,  4.64it/s]
2928it [12:18,  4.94it/s]
2929it [12:19,  4.94it/s]
2930it [12:19,  4.73it/s]
2931it [12:19,  4.59it/s]
2932it [12:19,  4.37it/s]
2933it [12:20,  4.49it/s]
2934it [12:20,  4.61it/s]
2935it [12:20,  4.05it/s]
2936it [12:20,  3.58it/s]
2937it [12:21,  3.83it/s]
2938it [12:21,  3.98it/s]
2939it [12:21,  4.18it/s]
2940it [12:21,  4.41it/s]
2941it [12:22,  4.18it/s]
2942it [12:22,  3.84it/s]
2943it [12:22,  4.03it/s]
2944it [12:22,  4.41it/s]
2945it [12:22,  4.77it/s]
2946it [12:23,  4.38it/s]
2947it [12:23,  4.14it/s]
2948it [12:23,  4.50it/s]
2949it [12:23,  4.76it/s]
2950it [12:24,  5.07it/s]
2951it [12:24,  5.03it/s]
2952it [12:24,  4.60it/s]
2953it [12:24,  4.62it/s]
2954it [12:25,  3.96it/s]
2955it [12:25,  4.38it/s]
2956it [12:25,  4.61it/s]
2957it [12:25,  4.59it/s]
2958it [12:25,  4.40it/s]
2959it [12:26,  4.50it/s]
2960it [12:26,  4.58it/s]
2961it [12:26,  4.83it/s]
2962it [12:26,  4.79it/s]
2963it [12:26,  4.46it/s]
2964it [12:27,  4.49it/s]
2965it [12:27,  4.39it/s]
2966it [12:27,  4.69it/s]
2967it [12:27,  4.57it/s]
2968it [12:28,  4.14it/s]
2969it [12:28,  3.83it/s]
2970it [12:28,  3.52it/s]
2971it [12:29,  3.38it/s]
2972it [12:29,  2.92it/s]
2973it [12:29,  3.22it/s]
2974it [12:29,  3.52it/s]
2975it [12:30,  3.83it/s]
2976it [12:30,  3.97it/s]
2977it [12:30,  4.23it/s]
2978it [12:30,  3.80it/s]
2979it [12:31,  3.61it/s]
2980it [12:31,  3.82it/s]
2981it [12:31,  3.96it/s]
2982it [12:31,  4.12it/s]
2983it [12:32,  4.34it/s]
2984it [12:32,  4.33it/s]
2985it [12:32,  4.65it/s]
2986it [12:32,  4.68it/s]
2987it [12:32,  4.47it/s]
2988it [12:33,  4.35it/s]
2989it [12:33,  3.86it/s]
2990it [12:33,  3.79it/s]
2991it [12:34,  3.15it/s]
2992it [12:34,  3.14it/s]
2993it [12:34,  3.39it/s]
2994it [12:35,  3.68it/s]
2995it [12:35,  3.59it/s]
2996it [12:35,  2.81it/s]
2997it [12:36,  2.35it/s]
2998it [12:37,  2.20it/s]
2999it [12:37,  2.55it/s]
3000it [12:37,  2.97it/s]
3001it [12:37,  3.35it/s]
3002it [12:37,  3.71it/s]
3003it [12:38,  3.98it/s]
3004it [12:38,  4.15it/s]
3005it [12:38,  4.23it/s]
3006it [12:38,  4.40it/s]
3007it [12:38,  4.37it/s]
3008it [12:39,  4.29it/s]
3009it [12:39,  4.02it/s]
3010it [12:39,  3.96it/s]
3011it [12:40,  3.88it/s]
3012it [12:40,  3.79it/s]
3013it [12:40,  3.87it/s]
3014it [12:40,  4.01it/s]
3015it [12:41,  3.97it/s]
3016it [12:41,  3.85it/s]
3017it [12:41,  3.27it/s]
3018it [12:41,  3.51it/s]
3019it [12:42,  3.71it/s]
3020it [12:42,  3.75it/s]
3021it [12:42,  3.71it/s]
3022it [12:43,  3.65it/s]
3023it [12:43,  3.24it/s]
3024it [12:43,  3.61it/s]
3025it [12:43,  3.68it/s]
3026it [12:44,  4.20it/s]
3027it [12:44,  4.26it/s]
3028it [12:44,  4.03it/s]
3029it [12:44,  4.35it/s]
3030it [12:45,  3.97it/s]
3031it [12:45,  4.09it/s]
3032it [12:45,  3.94it/s]
3033it [12:45,  4.27it/s]
3034it [12:45,  4.38it/s]
3035it [12:46,  4.42it/s]
3036it [12:46,  4.40it/s]
3037it [12:46,  4.12it/s]
3038it [12:46,  4.56it/s]
3039it [12:46,  4.86it/s]
3040it [12:47,  4.64it/s]
3041it [12:47,  4.68it/s]
3042it [12:47,  4.48it/s]
3043it [12:47,  4.72it/s]
3044it [12:48,  4.92it/s]
3045it [12:48,  4.93it/s]
3046it [12:48,  5.15it/s]
3047it [12:48,  5.07it/s]
3048it [12:48,  5.03it/s]
3049it [12:49,  4.92it/s]
3050it [12:49,  4.57it/s]
3051it [12:49,  4.44it/s]
3052it [12:49,  5.00it/s]
3053it [12:49,  5.03it/s]
3054it [12:50,  4.81it/s]
3055it [12:50,  4.52it/s]
3056it [12:50,  4.24it/s]
3057it [12:50,  4.39it/s]
3058it [12:51,  3.83it/s]
3059it [12:51,  3.44it/s]
3060it [12:51,  3.11it/s]
3061it [12:52,  3.12it/s]
3062it [12:52,  3.26it/s]
3063it [12:52,  3.60it/s]
3064it [12:52,  3.84it/s]
3065it [12:53,  3.99it/s]
3066it [12:53,  4.11it/s]
3067it [12:53,  4.07it/s]
3068it [12:53,  4.07it/s]
3069it [12:54,  3.58it/s]
3070it [12:54,  3.53it/s]
3071it [12:54,  3.76it/s]
3072it [12:55,  3.97it/s]
3073it [12:55,  3.84it/s]
3074it [12:55,  3.74it/s]
3075it [12:55,  4.03it/s]
3076it [12:56,  3.45it/s]
3077it [12:56,  3.80it/s]
3078it [12:56,  4.19it/s]
3079it [12:56,  4.56it/s]
3080it [12:56,  4.53it/s]
3081it [12:57,  4.67it/s]
3082it [12:57,  4.87it/s]
3083it [12:57,  4.95it/s]
3084it [12:57,  4.85it/s]
3085it [12:57,  4.79it/s]
3086it [12:58,  4.59it/s]
3087it [12:58,  4.09it/s]
3088it [12:58,  4.30it/s]
3089it [12:58,  4.51it/s]
3090it [12:59,  4.45it/s]
3091it [12:59,  3.87it/s]
3092it [12:59,  3.81it/s]
3093it [12:59,  4.15it/s]
3094it [13:00,  4.03it/s]
3095it [13:00,  4.07it/s]
3096it [13:00,  3.68it/s]
3097it [13:01,  3.52it/s]
3098it [13:01,  3.55it/s]
3099it [13:01,  3.38it/s]
3100it [13:01,  3.51it/s]
3101it [13:02,  2.85it/s]
3102it [13:02,  3.09it/s]
3103it [13:02,  3.58it/s]
3104it [13:03,  3.51it/s]
3105it [13:03,  4.01it/s]
3106it [13:03,  4.19it/s]
3107it [13:03,  4.55it/s]
3108it [13:03,  4.50it/s]
3109it [13:04,  4.79it/s]
3110it [13:04,  4.78it/s]
3111it [13:04,  4.05it/s]
3112it [13:04,  4.22it/s]
3113it [13:05,  4.20it/s]
3114it [13:05,  4.14it/s]
3115it [13:05,  4.22it/s]
3116it [13:05,  4.16it/s]
3117it [13:06,  4.21it/s]
3118it [13:06,  4.15it/s]
3119it [13:06,  3.91it/s]
3120it [13:06,  3.98it/s]
3121it [13:07,  4.05it/s]
3122it [13:07,  4.08it/s]
3123it [13:07,  4.22it/s]
3124it [13:07,  4.06it/s]
3125it [13:08,  3.67it/s]
3126it [13:08,  3.19it/s]
3127it [13:08,  3.26it/s]
3128it [13:09,  3.42it/s]
3129it [13:09,  3.69it/s]
3130it [13:09,  4.06it/s]
3131it [13:09,  4.41it/s]
3132it [13:09,  4.54it/s]
3133it [13:10,  4.56it/s]
3134it [13:10,  3.82it/s]
3135it [13:10,  3.45it/s]
3136it [13:11,  3.65it/s]
3137it [13:11,  3.77it/s]
3138it [13:11,  3.96it/s]
3139it [13:11,  4.14it/s]
3140it [13:11,  4.32it/s]
3141it [13:12,  4.50it/s]
3142it [13:12,  4.52it/s]
3143it [13:12,  4.75it/s]
3144it [13:12,  4.57it/s]
3145it [13:13,  3.84it/s]
3146it [13:13,  4.01it/s]
3147it [13:13,  3.51it/s]
3148it [13:14,  3.29it/s]
3149it [13:14,  3.51it/s]
3150it [13:14,  3.80it/s]
3151it [13:14,  3.70it/s]
3152it [13:15,  3.39it/s]
3153it [13:15,  3.47it/s]
3154it [13:15,  3.24it/s]
3155it [13:16,  3.59it/s]
3156it [13:16,  3.81it/s]
3157it [13:16,  3.96it/s]
3158it [13:16,  4.10it/s]
3159it [13:16,  4.28it/s]
3160it [13:17,  4.42it/s]
3161it [13:17,  4.57it/s]
3162it [13:17,  4.85it/s]
3163it [13:17,  4.88it/s]
3164it [13:17,  4.93it/s]
3165it [13:18,  4.61it/s]
3166it [13:18,  4.24it/s]
3167it [13:18,  4.33it/s]
3168it [13:18,  4.63it/s]
3169it [13:19,  4.68it/s]
3170it [13:19,  4.22it/s]
3171it [13:19,  3.81it/s]
3172it [13:19,  4.11it/s]
3173it [13:20,  4.17it/s]
3174it [13:20,  4.16it/s]
3175it [13:20,  4.23it/s]
3176it [13:20,  4.03it/s]
3177it [13:21,  4.05it/s]
3178it [13:21,  3.92it/s]
3179it [13:21,  4.23it/s]
3180it [13:21,  4.46it/s]
3181it [13:22,  4.41it/s]
3182it [13:22,  4.60it/s]
3183it [13:22,  3.98it/s]
3184it [13:22,  4.21it/s]
3185it [13:22,  4.31it/s]
3186it [13:23,  4.11it/s]
3187it [13:23,  3.87it/s]
3188it [13:23,  3.70it/s]
3189it [13:24,  3.65it/s]
3190it [13:24,  4.01it/s]
3191it [13:24,  4.24it/s]
3192it [13:24,  4.32it/s]
3193it [13:24,  4.24it/s]
3194it [13:25,  4.03it/s]
3195it [13:25,  4.14it/s]
3196it [13:25,  4.25it/s]
3197it [13:25,  4.42it/s]
3198it [13:26,  4.54it/s]
3199it [13:26,  4.45it/s]
3200it [13:26,  4.45it/s]
3201it [13:26,  4.75it/s]
3202it [13:26,  4.58it/s]
3203it [13:27,  4.52it/s]
3204it [13:27,  4.61it/s]
3205it [13:27,  4.56it/s]
3206it [13:27,  4.59it/s]
3207it [13:28,  4.70it/s]
3208it [13:28,  4.64it/s]
3209it [13:28,  4.68it/s]
3210it [13:28,  4.69it/s]
3211it [13:28,  4.81it/s]
3212it [13:29,  4.85it/s]
3213it [13:29,  4.91it/s]
3214it [13:29,  4.93it/s]
3215it [13:29,  4.98it/s]
3216it [13:30,  3.92it/s]
3217it [13:30,  3.29it/s]
3218it [13:30,  3.75it/s]
3219it [13:30,  3.83it/s]
3220it [13:31,  4.16it/s]
3221it [13:31,  4.18it/s]
3222it [13:31,  4.29it/s]
3223it [13:31,  4.18it/s]
3224it [13:32,  4.25it/s]
3225it [13:32,  4.40it/s]
3226it [13:32,  4.57it/s]
3227it [13:32,  4.19it/s]
3228it [13:33,  3.97it/s]
3229it [13:33,  3.65it/s]
3230it [13:33,  3.65it/s]
3231it [13:33,  4.00it/s]
3232it [13:34,  3.21it/s]
3233it [13:34,  3.26it/s]
3234it [13:34,  3.56it/s]
3235it [13:35,  3.17it/s]
3236it [13:35,  3.46it/s]
3237it [13:35,  3.84it/s]
3238it [13:35,  4.15it/s]
3239it [13:36,  4.23it/s]
3240it [13:36,  4.50it/s]
3241it [13:36,  4.29it/s]
3242it [13:36,  4.40it/s]
3243it [13:36,  4.37it/s]
3244it [13:37,  4.63it/s]
3245it [13:37,  4.36it/s]
3246it [13:37,  3.98it/s]
3247it [13:37,  3.94it/s]
3248it [13:38,  4.12it/s]
3249it [13:38,  3.46it/s]
3250it [13:38,  3.55it/s]
3251it [13:39,  3.64it/s]
3252it [13:39,  3.89it/s]
3253it [13:39,  3.86it/s]
3254it [13:39,  3.84it/s]
3255it [13:40,  3.88it/s]
3256it [13:40,  3.68it/s]
3257it [13:40,  3.45it/s]
3258it [13:40,  3.97it/s]
3259it [13:41,  4.24it/s]
3260it [13:41,  4.07it/s]
3261it [13:41,  3.90it/s]
3262it [13:41,  4.30it/s]
3263it [13:42,  3.89it/s]
3264it [13:42,  3.97it/s]
3265it [13:42,  3.81it/s]
3266it [13:42,  3.99it/s]
3267it [13:43,  3.73it/s]
3268it [13:43,  4.26it/s]
3269it [13:43,  4.76it/s]
3270it [13:43,  4.73it/s]
3271it [13:43,  4.61it/s]
3272it [13:44,  4.84it/s]
3273it [13:44,  4.96it/s]
3274it [13:44,  4.92it/s]
3275it [13:44,  4.87it/s]
3276it [13:44,  5.01it/s]
