args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1/coco_prefix-0014.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/coco_train_1', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.34it/s]
2it [00:00,  2.69it/s]
2488it [06:03,  7.70it/s]
2489it [06:03,  7.89it/s]
2490it [06:03,  7.41it/s]
2491it [06:03,  7.11it/s]
2492it [06:03,  7.04it/s]
2493it [06:03,  6.99it/s]
2494it [06:03,  6.78it/s]
2495it [06:04,  6.58it/s]
2496it [06:04,  6.91it/s]
2497it [06:04,  7.02it/s]
2498it [06:04,  6.98it/s]
2499it [06:04,  6.83it/s]
2500it [06:04,  6.71it/s]
2501it [06:04,  7.01it/s]
2502it [06:05,  7.10it/s]
2503it [06:05,  7.25it/s]
2504it [06:05,  6.98it/s]
2505it [06:05,  6.71it/s]
2506it [06:05,  6.76it/s]
2507it [06:05,  6.80it/s]
2508it [06:05,  6.82it/s]
2509it [06:06,  7.09it/s]
2510it [06:06,  7.16it/s]
2511it [06:06,  7.07it/s]
2512it [06:06,  7.01it/s]
2513it [06:06,  7.10it/s]
2514it [06:06,  7.16it/s]
2515it [06:06,  7.07it/s]
2516it [06:07,  6.82it/s]
2517it [06:07,  7.08it/s]
2518it [06:07,  6.89it/s]
2519it [06:07,  7.02it/s]
2520it [06:07,  7.38it/s]
2521it [06:07,  7.50it/s]
2522it [06:07,  7.74it/s]
2523it [06:08,  7.61it/s]
2524it [06:08,  7.38it/s]
2525it [06:08,  7.36it/s]
2526it [06:08,  7.49it/s]
2527it [06:08,  7.74it/s]
2528it [06:08,  7.76it/s]
2529it [06:08,  7.63it/s]
2530it [06:08,  7.83it/s]
2531it [06:09,  7.98it/s]
2532it [06:09,  7.83it/s]
2533it [06:09,  7.67it/s]
2534it [06:09,  7.56it/s]
2535it [06:09,  7.49it/s]
2536it [06:09,  7.29it/s]
2537it [06:09,  7.24it/s]
2538it [06:10,  7.11it/s]
2539it [06:10,  7.17it/s]
2540it [06:10,  7.21it/s]
2541it [06:10,  6.97it/s]
2542it [06:10,  6.63it/s]
2543it [06:10,  6.82it/s]
2544it [06:10,  6.84it/s]
2545it [06:11,  7.23it/s]
2546it [06:11,  7.54it/s]
2547it [06:11,  7.20it/s]
2548it [06:11,  7.23it/s]
2549it [06:11,  7.12it/s]
2550it [06:11,  7.31it/s]
2551it [06:11,  7.28it/s]
2552it [06:11,  7.41it/s]
2553it [06:12,  6.73it/s]
2554it [06:12,  7.02it/s]
2555it [06:12,  6.72it/s]
2556it [06:12,  7.01it/s]
2557it [06:12,  6.72it/s]
2558it [06:12,  6.89it/s]
2559it [06:13,  6.99it/s]
2560it [06:13,  7.08it/s]
2561it [06:13,  7.14it/s]
2562it [06:13,  7.32it/s]
2563it [06:13,  7.16it/s]
2564it [06:13,  7.33it/s]
2565it [06:13,  7.46it/s]
2566it [06:13,  7.00it/s]
2567it [06:14,  6.69it/s]
2568it [06:14,  6.44it/s]
2569it [06:14,  6.14it/s]
2570it [06:14,  6.55it/s]
2571it [06:14,  6.53it/s]
2572it [06:14,  6.30it/s]
2573it [06:15,  6.42it/s]
2574it [06:15,  6.63it/s]
2575it [06:15,  6.69it/s]
2576it [06:15,  6.93it/s]
2577it [06:15,  6.78it/s]
2578it [06:15,  6.78it/s]
2579it [06:15,  7.02it/s]
2580it [06:16,  6.85it/s]
2581it [06:16,  6.98it/s]
2582it [06:16,  6.46it/s]
2583it [06:16,  6.62it/s]
2584it [06:16,  6.46it/s]
2585it [06:16,  6.58it/s]
2586it [06:17,  6.84it/s]
2587it [06:17,  7.09it/s]
2588it [06:17,  7.29it/s]
2589it [06:17,  7.29it/s]
2590it [06:17,  7.28it/s]
2591it [06:17,  7.56it/s]
2592it [06:17,  7.26it/s]
2593it [06:17,  7.27it/s]
2594it [06:18,  7.28it/s]
2595it [06:18,  7.23it/s]
2596it [06:18,  6.98it/s]
2597it [06:18,  6.95it/s]
2598it [06:18,  7.18it/s]
2599it [06:18,  7.35it/s]
2600it [06:18,  7.07it/s]
2601it [06:19,  7.14it/s]
2602it [06:19,  7.06it/s]
2603it [06:19,  6.74it/s]
2604it [06:19,  6.90it/s]
2605it [06:19,  6.69it/s]
2606it [06:19,  6.74it/s]
2607it [06:20,  6.34it/s]
2608it [06:20,  6.60it/s]
2609it [06:20,  6.73it/s]
2610it [06:20,  6.66it/s]
2611it [06:20,  6.84it/s]
2612it [06:20,  6.85it/s]
2613it [06:20,  7.10it/s]
2614it [06:20,  7.16it/s]
2615it [06:21,  6.95it/s]
2616it [06:21,  6.93it/s]
2617it [06:21,  7.17it/s]
2618it [06:21,  7.35it/s]
2619it [06:21,  7.39it/s]
2620it [06:21,  6.89it/s]
2621it [06:21,  6.77it/s]
2622it [06:22,  6.61it/s]
2623it [06:22,  6.65it/s]
2624it [06:22,  6.54it/s]
2625it [06:22,  6.73it/s]
2626it [06:22,  7.05it/s]
2627it [06:22,  7.12it/s]
2628it [06:23,  7.00it/s]
2629it [06:23,  7.08it/s]
2630it [06:23,  7.02it/s]
2631it [06:23,  6.73it/s]
2632it [06:23,  6.94it/s]
2633it [06:23,  6.95it/s]
2634it [06:23,  6.80it/s]
2635it [06:24,  7.05it/s]
2636it [06:24,  7.40it/s]
2637it [06:24,  7.37it/s]
2638it [06:24,  6.53it/s]
2639it [06:24,  5.89it/s]
2640it [06:24,  5.63it/s]
2641it [06:25,  5.45it/s]
2642it [06:25,  5.64it/s]
2643it [06:25,  5.70it/s]
2644it [06:25,  5.87it/s]
2645it [06:25,  6.13it/s]
2646it [06:25,  6.44it/s]
2647it [06:26,  6.25it/s]
2648it [06:26,  6.43it/s]
2649it [06:26,  6.77it/s]
2650it [06:26,  7.05it/s]
2651it [06:26,  7.12it/s]
2652it [06:26,  7.31it/s]
2653it [06:26,  7.06it/s]
2654it [06:26,  7.00it/s]
2655it [06:27,  6.95it/s]
2656it [06:27,  7.32it/s]
2657it [06:27,  7.60it/s]
2658it [06:27,  7.51it/s]
2659it [06:27,  7.03it/s]
2660it [06:27,  7.25it/s]
2661it [06:27,  7.40it/s]
2662it [06:28,  7.38it/s]
2663it [06:28,  7.21it/s]
2664it [06:28,  7.24it/s]
2665it [06:28,  7.04it/s]
2666it [06:28,  7.04it/s]
2667it [06:28,  6.63it/s]
2668it [06:28,  6.86it/s]
2669it [06:29,  6.74it/s]
2670it [06:29,  6.78it/s]
2671it [06:29,  6.67it/s]
2672it [06:29,  6.73it/s]
2673it [06:29,  6.77it/s]
2674it [06:29,  6.67it/s]
2675it [06:29,  7.10it/s]
2676it [06:30,  6.79it/s]
2677it [06:30,  6.69it/s]
2678it [06:30,  6.75it/s]
2679it [06:30,  6.90it/s]
2680it [06:30,  6.89it/s]
2681it [06:30,  6.81it/s]
2682it [06:31,  6.71it/s]
2683it [06:31,  6.98it/s]
2684it [06:31,  6.71it/s]
2685it [06:31,  6.64it/s]
2686it [06:31,  6.82it/s]
2687it [06:31,  6.84it/s]
2688it [06:31,  6.71it/s]
2689it [06:32,  6.80it/s]
2690it [06:32,  6.88it/s]
2691it [06:32,  6.60it/s]
2692it [06:32,  6.67it/s]
2693it [06:32,  6.57it/s]
2694it [06:32,  6.52it/s]
2695it [06:32,  6.61it/s]
2696it [06:33,  6.90it/s]
2697it [06:33,  7.01it/s]
2698it [06:33,  6.85it/s]
2699it [06:33,  6.74it/s]
2700it [06:33,  6.90it/s]
2701it [06:33,  7.01it/s]
2702it [06:33,  6.89it/s]
2703it [06:34,  6.88it/s]
2704it [06:34,  6.76it/s]
2705it [06:34,  7.03it/s]
2706it [06:34,  7.10it/s]
2707it [06:34,  6.79it/s]
2708it [06:34,  6.81it/s]
2709it [06:34,  6.95it/s]
2710it [06:35,  7.18it/s]
2711it [06:35,  7.21it/s]
2712it [06:35,  7.24it/s]
2713it [06:35,  7.12it/s]
2714it [06:35,  7.31it/s]
2715it [06:35,  7.36it/s]
2716it [06:35,  7.07it/s]
2717it [06:36,  6.88it/s]
2718it [06:36,  6.76it/s]
2719it [06:36,  6.91it/s]
2720it [06:36,  6.78it/s]
2721it [06:36,  5.96it/s]
2722it [06:36,  6.20it/s]
2723it [06:37,  6.39it/s]
2724it [06:37,  6.75it/s]
2725it [06:37,  6.79it/s]
2726it [06:37,  6.81it/s]
2727it [06:37,  7.07it/s]
2728it [06:37,  7.27it/s]
2729it [06:37,  7.42it/s]
2730it [06:37,  7.23it/s]
2731it [06:38,  7.11it/s]
2732it [06:38,  7.30it/s]
2733it [06:38,  7.29it/s]
2734it [06:38,  7.29it/s]
2735it [06:38,  7.44it/s]
2736it [06:38,  7.54it/s]
2737it [06:38,  7.76it/s]
2738it [06:39,  7.47it/s]
2739it [06:39,  7.01it/s]
2740it [06:39,  7.09it/s]
2741it [06:39,  7.08it/s]
2742it [06:39,  7.27it/s]
2743it [06:39,  7.09it/s]
2744it [06:39,  6.76it/s]
2745it [06:40,  7.02it/s]
2746it [06:40,  7.15it/s]
2747it [06:40,  7.06it/s]
2748it [06:40,  6.88it/s]
2749it [06:40,  6.87it/s]
2750it [06:40,  6.87it/s]
2751it [06:40,  6.64it/s]
2752it [06:41,  6.71it/s]
2753it [06:41,  6.88it/s]
2754it [06:41,  6.87it/s]
2755it [06:41,  6.92it/s]
2756it [06:41,  7.02it/s]
2757it [06:41,  6.85it/s]
2758it [06:41,  6.78it/s]
2759it [06:42,  7.30it/s]
2760it [06:42,  7.17it/s]
2761it [06:42,  6.83it/s]
2762it [06:42,  7.22it/s]
2763it [06:42,  7.25it/s]
2764it [06:42,  7.27it/s]
2765it [06:42,  7.15it/s]
2766it [06:43,  7.19it/s]
2767it [06:43,  7.02it/s]
2768it [06:43,  7.09it/s]
2769it [06:43,  7.14it/s]
2770it [06:43,  6.56it/s]
2771it [06:43,  6.75it/s]
2772it [06:43,  6.44it/s]
2773it [06:44,  6.46it/s]
2774it [06:44,  6.81it/s]
2775it [06:44,  7.08it/s]
2776it [06:44,  6.66it/s]
2777it [06:44,  7.09it/s]
2778it [06:44,  7.07it/s]
2779it [06:44,  6.87it/s]
2780it [06:45,  7.13it/s]
2781it [06:45,  7.18it/s]
2782it [06:45,  7.21it/s]
2783it [06:45,  7.22it/s]
2784it [06:45,  7.24it/s]
2785it [06:45,  7.54it/s]
2786it [06:45,  7.33it/s]
2787it [06:46,  7.19it/s]
2788it [06:46,  7.23it/s]
2789it [06:46,  7.16it/s]
2790it [06:46,  6.95it/s]
2791it [06:46,  7.18it/s]
2792it [06:46,  6.84it/s]
2793it [06:46,  7.09it/s]
2794it [06:47,  6.95it/s]
2795it [06:47,  7.18it/s]
2796it [06:47,  7.50it/s]
2797it [06:47,  7.44it/s]
2798it [06:47,  7.40it/s]
2799it [06:47,  7.24it/s]
2800it [06:47,  7.12it/s]
2801it [06:48,  7.04it/s]
2802it [06:48,  6.87it/s]
2803it [06:48,  6.72it/s]
2804it [06:48,  7.01it/s]
2805it [06:48,  7.21it/s]
2806it [06:48,  7.24it/s]
2807it [06:48,  6.74it/s]
2808it [06:49,  6.90it/s]
2809it [06:49,  6.94it/s]
2810it [06:49,  7.17it/s]
2811it [06:49,  7.21it/s]
2812it [06:49,  7.03it/s]
2813it [06:49,  7.10it/s]
2814it [06:49,  7.21it/s]
2815it [06:50,  6.98it/s]
2816it [06:50,  7.07it/s]
2817it [06:50,  7.01it/s]
2818it [06:50,  7.37it/s]
2819it [06:50,  7.34it/s]
2820it [06:50,  7.06it/s]
2821it [06:50,  6.92it/s]
2822it [06:51,  6.95it/s]
2823it [06:51,  6.93it/s]
2824it [06:51,  6.84it/s]
2825it [06:51,  6.84it/s]
2826it [06:51,  6.73it/s]
2827it [06:51,  6.65it/s]
2828it [06:51,  6.38it/s]
2829it [06:52,  6.63it/s]
2830it [06:52,  6.37it/s]
2831it [06:52,  6.49it/s]
2832it [06:52,  5.97it/s]
2833it [06:52,  6.11it/s]
2834it [06:52,  6.32it/s]
2835it [06:53,  6.58it/s]
2836it [06:53,  7.03it/s]
2837it [06:53,  6.84it/s]
2838it [06:53,  6.90it/s]
2839it [06:53,  6.64it/s]
2840it [06:53,  6.81it/s]
2841it [06:53,  6.64it/s]
2842it [06:54,  6.52it/s]
2843it [06:54,  6.34it/s]
2844it [06:54,  6.29it/s]
2845it [06:54,  6.45it/s]
2846it [06:54,  6.69it/s]
2847it [06:54,  6.92it/s]
2848it [06:54,  6.91it/s]
2849it [06:55,  6.89it/s]
2850it [06:55,  6.77it/s]
2851it [06:55,  6.92it/s]
2852it [06:55,  6.78it/s]
2853it [06:55,  6.93it/s]
2854it [06:55,  6.85it/s]
2855it [06:56,  6.60it/s]
2856it [06:56,  6.76it/s]
2857it [06:56,  6.92it/s]
2858it [06:56,  6.47it/s]
2859it [06:56,  6.34it/s]
2860it [06:56,  5.99it/s]
2861it [06:56,  6.20it/s]
2862it [06:57,  6.28it/s]
2863it [06:57,  6.68it/s]
2864it [06:57,  6.94it/s]
2865it [06:57,  6.92it/s]
2866it [06:57,  6.91it/s]
2867it [06:57,  7.00it/s]
2868it [06:57,  6.95it/s]
2869it [06:58,  6.91it/s]
2870it [06:58,  7.14it/s]
2871it [06:58,  7.33it/s]
2872it [06:58,  7.33it/s]
2873it [06:58,  7.33it/s]
2874it [06:58,  6.62it/s]
2875it [06:58,  6.82it/s]
2876it [06:59,  6.97it/s]
2877it [06:59,  7.21it/s]
2878it [06:59,  6.98it/s]
2879it [06:59,  7.08it/s]
2880it [06:59,  7.28it/s]
2881it [06:59,  7.30it/s]
2882it [06:59,  7.31it/s]
2883it [07:00,  7.45it/s]
2884it [07:00,  7.56it/s]
2885it [07:00,  7.49it/s]
2886it [07:00,  7.17it/s]
2887it [07:00,  7.08it/s]
2888it [07:00,  7.07it/s]
2889it [07:00,  7.28it/s]
2890it [07:01,  7.15it/s]
2891it [07:01,  7.20it/s]
2892it [07:01,  7.52it/s]
2893it [07:01,  7.31it/s]
2894it [07:01,  7.31it/s]
2895it [07:01,  6.50it/s]
2896it [07:01,  6.12it/s]
2897it [07:02,  5.54it/s]
2898it [07:02,  5.29it/s]
2899it [07:02,  5.65it/s]
2900it [07:02,  6.14it/s]
2901it [07:02,  6.41it/s]
2902it [07:02,  6.77it/s]
2903it [07:03,  7.03it/s]
2904it [07:03,  7.09it/s]
2905it [07:03,  7.29it/s]
2906it [07:03,  7.02it/s]
2907it [07:03,  6.62it/s]
2908it [07:03,  6.81it/s]
2909it [07:03,  6.38it/s]
2910it [07:04,  6.63it/s]
2911it [07:04,  6.95it/s]
2912it [07:04,  7.18it/s]
2913it [07:04,  6.61it/s]
2914it [07:04,  6.93it/s]
2915it [07:04,  6.67it/s]
2916it [07:04,  6.50it/s]
2917it [07:05,  6.96it/s]
2918it [07:05,  6.70it/s]
2919it [07:05,  6.76it/s]
2920it [07:05,  6.91it/s]
2921it [07:05,  7.03it/s]
2922it [07:05,  6.98it/s]
2923it [07:05,  6.95it/s]
2924it [07:06,  7.19it/s]
2925it [07:06,  7.10it/s]
2926it [07:06,  7.30it/s]
2927it [07:06,  7.44it/s]
2928it [07:06,  7.70it/s]
2929it [07:06,  7.43it/s]
2930it [07:06,  7.26it/s]
2931it [07:07,  7.41it/s]
2932it [07:07,  7.53it/s]
2933it [07:07,  7.46it/s]
2934it [07:07,  7.42it/s]
2935it [07:07,  7.24it/s]
2936it [07:07,  7.40it/s]
2937it [07:07,  7.37it/s]
2938it [07:07,  7.48it/s]
2939it [07:08,  7.26it/s]
2940it [07:08,  7.55it/s]
2941it [07:08,  7.62it/s]
2942it [07:08,  7.24it/s]
2943it [07:08,  7.40it/s]
2944it [07:08,  7.20it/s]
2945it [07:08,  7.09it/s]
2946it [07:09,  6.78it/s]
2947it [07:09,  6.69it/s]
2948it [07:09,  6.63it/s]
2949it [07:09,  6.70it/s]
2950it [07:09,  6.76it/s]
2951it [07:09,  6.91it/s]
2952it [07:10,  6.66it/s]
2953it [07:10,  6.97it/s]
2954it [07:10,  7.07it/s]
2955it [07:10,  7.14it/s]
2956it [07:10,  7.33it/s]
2957it [07:10,  7.18it/s]
2958it [07:10,  6.72it/s]
2959it [07:10,  7.01it/s]
2960it [07:11,  6.82it/s]
2961it [07:11,  6.72it/s]
2962it [07:11,  6.65it/s]
2963it [07:11,  6.39it/s]
2964it [07:11,  6.75it/s]
2965it [07:11,  6.79it/s]
2966it [07:12,  6.82it/s]
2967it [07:12,  6.95it/s]
2968it [07:12,  7.05it/s]
2969it [07:12,  6.85it/s]
2970it [07:12,  7.09it/s]
2971it [07:12,  6.89it/s]
2972it [07:12,  6.65it/s]
2973it [07:13,  7.08it/s]
2974it [07:13,  6.77it/s]
2975it [07:13,  6.57it/s]
2976it [07:13,  6.55it/s]
2977it [07:13,  6.53it/s]
2978it [07:13,  6.75it/s]
2979it [07:13,  6.53it/s]
2980it [07:14,  6.99it/s]
2981it [07:14,  7.08it/s]
2982it [07:14,  7.02it/s]
2983it [07:14,  7.24it/s]
2984it [07:14,  7.00it/s]
2985it [07:14,  7.09it/s]
2986it [07:14,  7.30it/s]
2987it [07:15,  7.07it/s]
2988it [07:15,  6.76it/s]
2989it [07:15,  6.80it/s]
2990it [07:15,  6.53it/s]
2991it [07:15,  6.05it/s]
2992it [07:15,  6.38it/s]
2993it [07:16,  6.42it/s]
2994it [07:16,  6.45it/s]
2995it [07:16,  6.58it/s]
2996it [07:16,  6.83it/s]
2997it [07:16,  6.73it/s]
2998it [07:16,  6.67it/s]
2999it [07:16,  6.85it/s]
3000it [07:17,  6.63it/s]
3001it [07:17,  6.80it/s]
3002it [07:17,  6.83it/s]
3003it [07:17,  6.73it/s]
3004it [07:17,  7.02it/s]
3005it [07:17,  6.98it/s]
3006it [07:17,  6.95it/s]
3007it [07:18,  7.06it/s]
3008it [07:18,  7.27it/s]
3009it [07:18,  7.15it/s]
3010it [07:18,  7.34it/s]
3011it [07:18,  7.77it/s]
3012it [07:18,  7.48it/s]
3013it [07:18,  7.57it/s]
3014it [07:18,  7.50it/s]
3015it [07:19,  7.44it/s]
3016it [07:19,  7.70it/s]
3017it [07:19,  7.73it/s]
3018it [07:19,  7.76it/s]
3019it [07:19,  7.19it/s]
3020it [07:19,  7.23it/s]
3021it [07:19,  6.76it/s]
3022it [07:20,  3.36it/s]
3023it [07:20,  3.92it/s]
3024it [07:20,  4.51it/s]
3025it [07:21,  5.16it/s]
3026it [07:21,  5.65it/s]
3027it [07:21,  5.96it/s]
3028it [07:21,  5.83it/s]
3029it [07:21,  6.10it/s]
3030it [07:21,  6.31it/s]
3031it [07:21,  6.69it/s]
3032it [07:22,  6.13it/s]
3033it [07:22,  6.34it/s]
3034it [07:22,  6.46it/s]
3035it [07:22,  6.61it/s]
3036it [07:22,  6.77it/s]
3037it [07:22,  6.95it/s]
3038it [07:22,  7.29it/s]
3039it [07:23,  7.03it/s]
3040it [07:23,  7.12it/s]
3041it [07:23,  7.05it/s]
3042it [07:23,  7.18it/s]
3043it [07:23,  7.64it/s]
3044it [07:23,  7.35it/s]
3045it [07:23,  7.34it/s]
3046it [07:24,  7.32it/s]
3047it [07:24,  7.32it/s]
3048it [07:24,  7.31it/s]
3049it [07:24,  7.60it/s]
3050it [07:24,  7.35it/s]
3051it [07:24,  6.87it/s]
3052it [07:24,  6.97it/s]
3053it [07:25,  6.94it/s]
3054it [07:25,  7.17it/s]
3055it [07:25,  7.21it/s]
3056it [07:25,  6.85it/s]
3057it [07:25,  6.98it/s]
3058it [07:25,  6.82it/s]
3059it [07:25,  7.09it/s]
3060it [07:26,  7.02it/s]
3061it [07:26,  6.97it/s]
3062it [07:26,  6.93it/s]
3063it [07:26,  6.91it/s]
3064it [07:26,  6.52it/s]
3065it [07:26,  6.25it/s]
3066it [07:26,  6.53it/s]
3067it [07:27,  6.77it/s]
3068it [07:27,  6.90it/s]
3069it [07:27,  6.64it/s]
3070it [07:27,  6.79it/s]
3071it [07:27,  6.78it/s]
3072it [07:27,  6.88it/s]
3073it [07:27,  6.83it/s]
3074it [07:28,  7.10it/s]
3075it [07:28,  7.03it/s]
3076it [07:28,  6.85it/s]
3077it [07:28,  6.90it/s]
3078it [07:28,  6.89it/s]
3079it [07:28,  6.69it/s]
3080it [07:28,  6.85it/s]
3081it [07:29,  6.85it/s]
3082it [07:29,  7.11it/s]
3083it [07:29,  7.44it/s]
3084it [07:29,  7.02it/s]
3085it [07:29,  7.24it/s]
3086it [07:29,  7.12it/s]
3087it [07:29,  6.82it/s]
3088it [07:30,  6.65it/s]
3089it [07:30,  6.38it/s]
3090it [07:30,  6.25it/s]
3091it [07:30,  6.42it/s]
3092it [07:30,  6.33it/s]
3093it [07:30,  6.57it/s]
3094it [07:31,  6.37it/s]
3095it [07:31,  6.51it/s]
3096it [07:31,  6.50it/s]
3097it [07:31,  6.72it/s]
3098it [07:31,  6.76it/s]
3099it [07:31,  6.45it/s]
3100it [07:31,  6.58it/s]
3101it [07:32,  6.37it/s]
3102it [07:32,  6.43it/s]
3103it [07:32,  6.28it/s]
3104it [07:32,  6.45it/s]
3105it [07:32,  6.67it/s]
3106it [07:32,  6.51it/s]
3107it [07:33,  6.97it/s]
3108it [07:33,  6.95it/s]
3109it [07:33,  7.05it/s]
3110it [07:33,  7.01it/s]
3111it [07:33,  6.85it/s]
3112it [07:33,  6.74it/s]
3113it [07:33,  6.45it/s]
3114it [07:34,  6.81it/s]
3115it [07:34,  6.95it/s]
3116it [07:34,  6.81it/s]
3117it [07:34,  6.95it/s]
3118it [07:34,  6.91it/s]
3119it [07:34,  6.99it/s]
3120it [07:34,  7.08it/s]
3121it [07:35,  7.02it/s]
3122it [07:35,  7.10it/s]
3123it [07:35,  6.78it/s]
3124it [07:35,  7.06it/s]
3125it [07:35,  7.25it/s]
3126it [07:35,  7.27it/s]
3127it [07:35,  7.07it/s]
3128it [07:36,  7.01it/s]
3129it [07:36,  6.85it/s]
3130it [07:36,  6.98it/s]
3131it [07:36,  6.94it/s]
3132it [07:36,  6.80it/s]
3133it [07:36,  7.20it/s]
3134it [07:36,  6.85it/s]
3135it [07:37,  6.98it/s]
3136it [07:37,  7.18it/s]
3137it [07:37,  7.35it/s]
3138it [07:37,  7.48it/s]
3139it [07:37,  7.43it/s]
3140it [07:37,  7.25it/s]
3141it [07:37,  6.88it/s]
3142it [07:38,  7.39it/s]
3143it [07:38,  6.61it/s]
3144it [07:38,  6.80it/s]
3145it [07:38,  6.95it/s]
3146it [07:38,  7.18it/s]
3147it [07:38,  7.36it/s]
3148it [07:38,  7.35it/s]
3149it [07:39,  7.48it/s]
3150it [07:39,  7.29it/s]
3151it [07:39,  7.14it/s]
3152it [07:39,  6.85it/s]
3153it [07:39,  6.80it/s]
3154it [07:39,  6.98it/s]
3155it [07:39,  7.13it/s]
3156it [07:40,  6.97it/s]
3157it [07:40,  6.94it/s]
3158it [07:40,  6.92it/s]
3159it [07:40,  6.90it/s]
3160it [07:40,  6.65it/s]
3161it [07:40,  6.72it/s]
3162it [07:40,  6.88it/s]
3163it [07:41,  6.76it/s]
3164it [07:41,  7.04it/s]
3165it [07:41,  7.25it/s]
3166it [07:41,  7.26it/s]
3167it [07:41,  7.28it/s]
3168it [07:41,  7.42it/s]
3169it [07:41,  5.83it/s]
3170it [07:42,  6.30it/s]
3171it [07:42,  6.25it/s]
3172it [07:42,  6.47it/s]
3173it [07:42,  5.84it/s]
3174it [07:42,  5.58it/s]
3175it [07:43,  5.33it/s]
3176it [07:43,  5.53it/s]
3177it [07:43,  5.45it/s]
3178it [07:43,  5.90it/s]
3179it [07:43,  6.00it/s]
3180it [07:43,  6.14it/s]
3181it [07:43,  6.13it/s]
3182it [07:44,  6.44it/s]
3183it [07:44,  6.46it/s]
3184it [07:44,  6.46it/s]
3185it [07:44,  6.58it/s]
3186it [07:44,  6.78it/s]
3187it [07:44,  6.69it/s]
3188it [07:45,  6.52it/s]
3189it [07:45,  6.28it/s]
3190it [07:45,  6.03it/s]
3191it [07:45,  6.05it/s]
3192it [07:45,  6.37it/s]
3193it [07:45,  6.52it/s]
3194it [07:45,  6.40it/s]
3195it [07:46,  6.64it/s]
3196it [07:46,  6.83it/s]
3197it [07:46,  7.01it/s]
3198it [07:46,  7.10it/s]
3199it [07:46,  7.16it/s]
3200it [07:46,  7.07it/s]
3201it [07:46,  7.27it/s]
3202it [07:47,  7.56it/s]
3203it [07:47,  7.48it/s]
3204it [07:47,  7.20it/s]
3205it [07:47,  7.09it/s]
3206it [07:47,  7.42it/s]
3207it [07:47,  7.31it/s]
3208it [07:47,  7.22it/s]
3209it [07:48,  7.38it/s]
3210it [07:48,  7.53it/s]
3211it [07:48,  7.58it/s]
3212it [07:48,  7.49it/s]
3213it [07:48,  7.39it/s]
3214it [07:48,  7.23it/s]
3215it [07:48,  7.25it/s]
3216it [07:49,  7.00it/s]
3217it [07:49,  6.95it/s]
3218it [07:49,  6.57it/s]
3219it [07:49,  6.90it/s]
3220it [07:49,  7.25it/s]
3221it [07:49,  6.99it/s]
3222it [07:49,  6.96it/s]
3223it [07:50,  6.80it/s]
3224it [07:50,  6.70it/s]
3225it [07:50,  6.74it/s]
3226it [07:50,  6.55it/s]
3227it [07:50,  6.76it/s]
3228it [07:50,  6.68it/s]
3229it [07:50,  6.50it/s]
3230it [07:51,  6.84it/s]
3231it [07:51,  6.73it/s]
3232it [07:51,  6.77it/s]
3233it [07:51,  7.05it/s]
3234it [07:51,  7.39it/s]
3235it [07:51,  6.83it/s]
3236it [07:51,  6.72it/s]
3237it [07:52,  6.65it/s]
3238it [07:52,  6.83it/s]
3239it [07:52,  6.72it/s]
3240it [07:52,  7.14it/s]
3241it [07:52,  6.80it/s]
3242it [07:52,  6.70it/s]
3243it [07:52,  6.74it/s]
3244it [07:53,  6.90it/s]
3245it [07:53,  6.76it/s]
3246it [07:53,  6.56it/s]
3247it [07:53,  6.53it/s]
3248it [07:53,  6.75it/s]
3249it [07:53,  6.18it/s]
3250it [07:54,  6.26it/s]
3251it [07:54,  6.42it/s]
3252it [07:54,  6.66it/s]
3253it [07:54,  6.72it/s]
3254it [07:54,  6.76it/s]
3255it [07:54,  6.73it/s]
3256it [07:54,  6.54it/s]
3257it [07:55,  6.31it/s]
3258it [07:55,  6.81it/s]
3259it [07:55,  6.82it/s]
3260it [07:55,  6.82it/s]
3261it [07:55,  7.07it/s]
3262it [07:55,  7.14it/s]
3263it [07:55,  6.97it/s]
3264it [07:56,  6.82it/s]
3265it [07:56,  7.00it/s]
3266it [07:56,  6.96it/s]
3267it [07:56,  6.92it/s]
3268it [07:56,  7.03it/s]
3269it [07:56,  7.03it/s]
3270it [07:56,  7.11it/s]
3271it [07:57,  7.03it/s]
3272it [07:57,  7.38it/s]
3273it [07:57,  7.35it/s]
3274it [07:57,  6.82it/s]
3275it [07:57,  6.63it/s]
3276it [07:57,  6.92it/s]
3277it [07:57,  7.03it/s]
3278it [07:58,  6.81it/s]
3279it [07:58,  6.58it/s]
3280it [07:58,  6.90it/s]
3281it [07:58,  6.89it/s]
3282it [07:58,  7.03it/s]
3283it [07:58,  6.85it/s]
3284it [07:59,  5.92it/s]
3285it [07:59,  6.17it/s]
3286it [07:59,  6.36it/s]
3287it [07:59,  6.43it/s]
